Label_Lexi,Region_Lexi,Label_Delin,Net_Delin,Label_Yeo,ROI_Yeo,R,A,S,Label_ggseg,region_ggseg,ROI_Data,,,,,Label_Lab
1,Schaefer2018_17Networks_LH_VisCent_ExStr_1,1,VisCent,1,17Networks_LH_VisCent_ExStr_1,-36,-62,-16,lh_17Networks_LH_VisCent_ExStr_1,VisCent_ExStr_1,X17Networks_LH_VisCent_ExStr_1,,,,1,Schaefer2018_17Networks_LH_VisCent_ExStr_1
2,Schaefer2018_17Networks_LH_VisCent_ExStr_2,1,VisCent,2,17Networks_LH_VisCent_ExStr_2,-24,-72,-10,lh_17Networks_LH_VisCent_ExStr_2,VisCent_ExStr_2,X17Networks_LH_VisCent_ExStr_2,,,,2,Schaefer2018_17Networks_LH_VisCent_ExStr_2
2,Schaefer2018_17Networks_LH_VisCent_ExStr_3,1,VisCent,3,17Networks_LH_VisCent_ExStr_3,-36,-82,-16,lh_17Networks_LH_VisCent_ExStr_3,VisCent_ExStr_3,X17Networks_LH_VisCent_ExStr_3,,,,3,Schaefer2018_17Networks_LH_VisCent_ExStr_3
3,Schaefer2018_17Networks_LH_VisCent_ExStr_4,1,VisCent,4,17Networks_LH_VisCent_ExStr_4,-16,-86,-16,lh_17Networks_LH_VisCent_ExStr_4,VisCent_ExStr_4,X17Networks_LH_VisCent_ExStr_4,,,,4,Schaefer2018_17Networks_LH_VisCent_ExStr_4
4,Schaefer2018_17Networks_LH_VisCent_ExStr_5,1,VisCent,5,17Networks_LH_VisCent_ExStr_5,-24,-96,-12,lh_17Networks_LH_VisCent_ExStr_5,VisCent_ExStr_5,X17Networks_LH_VisCent_ExStr_5,,,,5,Schaefer2018_17Networks_LH_VisCent_ExStr_5
5,Schaefer2018_17Networks_LH_VisCent_ExStr_6,1,VisCent,6,17Networks_LH_VisCent_ExStr_6,-42,-86,-4,lh_17Networks_LH_VisCent_ExStr_6,VisCent_ExStr_6,X17Networks_LH_VisCent_ExStr_6,,,,6,Schaefer2018_17Networks_LH_VisCent_ExStr_6
6,Schaefer2018_17Networks_LH_VisCent_ExStr_7,1,VisCent,7,17Networks_LH_VisCent_Striate_1,-8,-98,-8,lh_17Networks_LH_VisCent_Striate_1,VisCent_Striate_1,X17Networks_LH_VisCent_Striate_1,,,,7,Schaefer2018_17Networks_LH_VisCent_ExStr_7
7,Schaefer2018_17Networks_LH_VisCent_ExStr_8,1,VisCent,8,17Networks_LH_VisCent_ExStr_7,-46,-74,6,lh_17Networks_LH_VisCent_ExStr_7,VisCent_ExStr_7,X17Networks_LH_VisCent_ExStr_7,,,,8,Schaefer2018_17Networks_LH_VisCent_ExStr_8
8,Schaefer2018_17Networks_LH_VisCent_ExStr_9,1,VisCent,9,17Networks_LH_VisCent_ExStr_8,-24,-96,6,lh_17Networks_LH_VisCent_ExStr_8,VisCent_ExStr_8,X17Networks_LH_VisCent_ExStr_8,,,,9,Schaefer2018_17Networks_LH_VisCent_ExStr_9
9,Schaefer2018_17Networks_LH_VisCent_ExStr_10,1,VisCent,10,17Networks_LH_VisCent_ExStr_9,-40,-84,14,lh_17Networks_LH_VisCent_ExStr_9,VisCent_ExStr_9,X17Networks_LH_VisCent_ExStr_9,,,,10,Schaefer2018_17Networks_LH_VisCent_ExStr_10
10,Schaefer2018_17Networks_LH_VisCent_ExStr_11,1,VisCent,11,17Networks_LH_VisCent_ExStr_10,-10,-96,18,lh_17Networks_LH_VisCent_ExStr_10,VisCent_ExStr_10,X17Networks_LH_VisCent_ExStr_10,,,,11,Schaefer2018_17Networks_LH_VisCent_ExStr_11
11,Schaefer2018_17Networks_LH_VisCent_ExStr_12,1,VisCent,12,17Networks_LH_VisCent_ExStr_11,-26,-84,22,lh_17Networks_LH_VisCent_ExStr_11,VisCent_ExStr_11,X17Networks_LH_VisCent_ExStr_11,,,,12,Schaefer2018_17Networks_LH_VisCent_ExStr_12
12,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_1,2,VisPeri,13,17Networks_LH_VisPeri_ExStrInf_1,-24,-54,-8,lh_17Networks_LH_VisPeri_ExStrInf_1,VisPeri_ExStrInf_1,X17Networks_LH_VisPeri_ExStrInf_1,,,,13,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_1
13,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_2,2,VisPeri,14,17Networks_LH_VisPeri_ExStrInf_2,-12,-62,-4,lh_17Networks_LH_VisPeri_ExStrInf_2,VisPeri_ExStrInf_2,X17Networks_LH_VisPeri_ExStrInf_2,,,,14,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_2
14,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_3,2,VisPeri,15,17Networks_LH_VisPeri_ExStrInf_3,-6,-76,-6,lh_17Networks_LH_VisPeri_ExStrInf_3,VisPeri_ExStrInf_3,X17Networks_LH_VisPeri_ExStrInf_3,,,,15,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_3
15,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_4,2,VisPeri,16,17Networks_LH_VisPeri_ExStrInf_4,-14,-44,-6,lh_17Networks_LH_VisPeri_ExStrInf_4,VisPeri_ExStrInf_4,X17Networks_LH_VisPeri_ExStrInf_4,,,,16,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_4
16,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_5,2,VisPeri,17,17Networks_LH_VisPeri_ExStrInf_5,-14,-56,2,lh_17Networks_LH_VisPeri_ExStrInf_5,VisPeri_ExStrInf_5,X17Networks_LH_VisPeri_ExStrInf_5,,,,17,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_5
17,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_6,2,VisPeri,18,17Networks_LH_VisPeri_StriCal_1,-4,-88,2,lh_17Networks_LH_VisPeri_StriCal_1,VisPeri_StriCal_1,X17Networks_LH_VisPeri_StriCal_1,,,,18,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_6
18,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_7,2,VisPeri,19,17Networks_LH_VisPeri_StriCal_2,-8,-74,10,lh_17Networks_LH_VisPeri_StriCal_2,VisPeri_StriCal_2,X17Networks_LH_VisPeri_StriCal_2,,,,19,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_7
19,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_8,2,VisPeri,20,17Networks_LH_VisPeri_ExStrSup_1,-18,-64,6,lh_17Networks_LH_VisPeri_ExStrSup_1,VisPeri_ExStrSup_1,X17Networks_LH_VisPeri_ExStrSup_1,,,,20,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_8
20,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_9,2,VisPeri,21,17Networks_LH_VisPeri_ExStrSup_2,-2,-84,24,lh_17Networks_LH_VisPeri_ExStrSup_2,VisPeri_ExStrSup_2,X17Networks_LH_VisPeri_ExStrSup_2,,,,21,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_9
21,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_10,2,VisPeri,22,17Networks_LH_VisPeri_ExStrSup_3,-12,-72,20,lh_17Networks_LH_VisPeri_ExStrSup_3,VisPeri_ExStrSup_3,X17Networks_LH_VisPeri_ExStrSup_3,,,,22,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_10
22,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_11,2,VisPeri,23,17Networks_LH_VisPeri_ExStrSup_4,-16,-88,34,lh_17Networks_LH_VisPeri_ExStrSup_4,VisPeri_ExStrSup_4,X17Networks_LH_VisPeri_ExStrSup_4,,,,23,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_11
23,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_12,2,VisPeri,24,17Networks_LH_VisPeri_ExStrSup_5,-12,-82,36,lh_17Networks_LH_VisPeri_ExStrSup_5,VisPeri_ExStrSup_5,X17Networks_LH_VisPeri_ExStrSup_5,,,,24,Schaefer2018_17Networks_LH_VisPeri_ExStrSup_12
24,Schaefer2018_17Networks_LH_SomMotA_1,3,SomMotA,25,17Networks_LH_SomMotA_1,-8,-16,48,lh_17Networks_LH_SomMotA_1,SomMotA_1,X17Networks_LH_SomMotA_1,,,,25,Schaefer2018_17Networks_LH_SomMotA_1
25,Schaefer2018_17Networks_LH_SomMotA_2,3,SomMotA,26,17Networks_LH_SomMotA_2,-40,-14,48,lh_17Networks_LH_SomMotA_2,SomMotA_2,X17Networks_LH_SomMotA_2,,,,26,Schaefer2018_17Networks_LH_SomMotA_2
26,Schaefer2018_17Networks_LH_SomMotA_3,3,SomMotA,27,17Networks_LH_SomMotA_3,-48,-18,54,lh_17Networks_LH_SomMotA_3,SomMotA_3,X17Networks_LH_SomMotA_3,,,,27,Schaefer2018_17Networks_LH_SomMotA_3
27,Schaefer2018_17Networks_LH_SomMotA_4,3,SomMotA,28,17Networks_LH_SomMotA_4,-48,-30,58,lh_17Networks_LH_SomMotA_4,SomMotA_4,X17Networks_LH_SomMotA_4,,,,28,Schaefer2018_17Networks_LH_SomMotA_4
28,Schaefer2018_17Networks_LH_SomMotA_5,3,SomMotA,29,17Networks_LH_SomMotA_5,-38,-24,52,lh_17Networks_LH_SomMotA_5,SomMotA_5,X17Networks_LH_SomMotA_5,,,,29,Schaefer2018_17Networks_LH_SomMotA_5
29,Schaefer2018_17Networks_LH_SomMotA_6,3,SomMotA,30,17Networks_LH_SomMotA_6,-8,-38,54,lh_17Networks_LH_SomMotA_6,SomMotA_6,X17Networks_LH_SomMotA_6,,,,30,Schaefer2018_17Networks_LH_SomMotA_6
30,Schaefer2018_17Networks_LH_SomMotA_7,3,SomMotA,31,17Networks_LH_SomMotA_7,-4,-24,56,lh_17Networks_LH_SomMotA_7,SomMotA_7,X17Networks_LH_SomMotA_7,,,,31,Schaefer2018_17Networks_LH_SomMotA_7
31,Schaefer2018_17Networks_LH_SomMotA_8,3,SomMotA,32,17Networks_LH_SomMotA_8,-4,-8,60,lh_17Networks_LH_SomMotA_8,SomMotA_8,X17Networks_LH_SomMotA_8,,,,32,Schaefer2018_17Networks_LH_SomMotA_8
32,Schaefer2018_17Networks_LH_SomMotA_9,3,SomMotA,33,17Networks_LH_SomMotA_9,-36,-20,64,lh_17Networks_LH_SomMotA_9,SomMotA_9,X17Networks_LH_SomMotA_9,,,,33,Schaefer2018_17Networks_LH_SomMotA_9
33,Schaefer2018_17Networks_LH_SomMotA_10,3,SomMotA,34,17Networks_LH_SomMotA_10,-32,-30,62,lh_17Networks_LH_SomMotA_10,SomMotA_10,X17Networks_LH_SomMotA_10,,,,34,Schaefer2018_17Networks_LH_SomMotA_10
34,Schaefer2018_17Networks_LH_SomMotA_11,3,SomMotA,35,17Networks_LH_SomMotA_11,-30,-38,66,lh_17Networks_LH_SomMotA_11,SomMotA_11,X17Networks_LH_SomMotA_11,,,,35,Schaefer2018_17Networks_LH_SomMotA_11
35,Schaefer2018_17Networks_LH_SomMotA_12,3,SomMotA,36,17Networks_LH_SomMotA_12,-24,-10,64,lh_17Networks_LH_SomMotA_12,SomMotA_12,X17Networks_LH_SomMotA_12,,,,36,Schaefer2018_17Networks_LH_SomMotA_12
36,Schaefer2018_17Networks_LH_SomMotA_13,3,SomMotA,37,17Networks_LH_SomMotA_13,-20,-24,66,lh_17Networks_LH_SomMotA_13,SomMotA_13,X17Networks_LH_SomMotA_13,,,,37,Schaefer2018_17Networks_LH_SomMotA_13
37,Schaefer2018_17Networks_LH_SomMotA_14,3,SomMotA,38,17Networks_LH_SomMotA_14,-8,-42,70,lh_17Networks_LH_SomMotA_14,SomMotA_14,X17Networks_LH_SomMotA_14,,,,38,Schaefer2018_17Networks_LH_SomMotA_14
38,Schaefer2018_17Networks_LH_SomMotA_15,3,SomMotA,39,17Networks_LH_SomMotA_15,-4,-26,68,lh_17Networks_LH_SomMotA_15,SomMotA_15,X17Networks_LH_SomMotA_15,,,,39,Schaefer2018_17Networks_LH_SomMotA_15
39,Schaefer2018_17Networks_LH_SomMotA_16,3,SomMotA,40,17Networks_LH_SomMotA_16,-14,-12,72,lh_17Networks_LH_SomMotA_16,SomMotA_16,X17Networks_LH_SomMotA_16,,,,40,Schaefer2018_17Networks_LH_SomMotA_16
40,Schaefer2018_17Networks_LH_SomMotA_17,3,SomMotA,41,17Networks_LH_SomMotA_17,-18,-32,68,lh_17Networks_LH_SomMotA_17,SomMotA_17,X17Networks_LH_SomMotA_17,,,,41,Schaefer2018_17Networks_LH_SomMotA_17
41,Schaefer2018_17Networks_LH_SomMotA_18,3,SomMotA,42,17Networks_LH_SomMotA_18,-18,-40,72,lh_17Networks_LH_SomMotA_18,SomMotA_18,X17Networks_LH_SomMotA_18,,,,42,Schaefer2018_17Networks_LH_SomMotA_18
42,Schaefer2018_17Networks_LH_SomMotA_19,3,SomMotA,43,17Networks_LH_SomMotA_19,-12,-26,74,lh_17Networks_LH_SomMotA_19,SomMotA_19,X17Networks_LH_SomMotA_19,,,,43,Schaefer2018_17Networks_LH_SomMotA_19
43,Schaefer2018_17Networks_LH_SomMotB_Aud_1,4,SomMotB,44,17Networks_LH_SomMotB_Aud_1,-50,-10,0,lh_17Networks_LH_SomMotB_Aud_1,SomMotB_Aud_1,X17Networks_LH_SomMotB_Aud_1,,,,44,Schaefer2018_17Networks_LH_SomMotB_Aud_1
44,Schaefer2018_17Networks_LH_SomMotB_Aud_2,4,SomMotB,45,17Networks_LH_SomMotB_Aud_2,-56,-22,8,lh_17Networks_LH_SomMotB_Aud_2,SomMotB_Aud_2,X17Networks_LH_SomMotB_Aud_2,,,,45,Schaefer2018_17Networks_LH_SomMotB_Aud_2
45,Schaefer2018_17Networks_LH_SomMotB_Aud_3,4,SomMotB,46,17Networks_LH_SomMotB_Ins_1,-36,-24,10,lh_17Networks_LH_SomMotB_Ins_1,SomMotB_Ins_1,X17Networks_LH_SomMotB_Ins_1,,,,46,Schaefer2018_17Networks_LH_SomMotB_Aud_3
46,Schaefer2018_17Networks_LH_SomMotB_Aud_4,4,SomMotB,47,17Networks_LH_SomMotB_S2_1,-38,-8,12,lh_17Networks_LH_SomMotB_S2_1,SomMotB_S2_1,X17Networks_LH_SomMotB_S2_1,,,,47,Schaefer2018_17Networks_LH_SomMotB_Aud_4
47,Schaefer2018_17Networks_LH_SomMotB_Aud_5,4,SomMotB,48,17Networks_LH_SomMotB_S2_2,-36,-26,18,lh_17Networks_LH_SomMotB_S2_2,SomMotB_S2_2,X17Networks_LH_SomMotB_S2_2,,,,48,Schaefer2018_17Networks_LH_SomMotB_Aud_5
48,Schaefer2018_17Networks_LH_SomMotB_Aud_6,4,SomMotB,49,17Networks_LH_SomMotB_Aud_3,-58,-36,16,lh_17Networks_LH_SomMotB_Aud_3,SomMotB_Aud_3,X17Networks_LH_SomMotB_Aud_3,,,,49,Schaefer2018_17Networks_LH_SomMotB_Aud_6
49,Schaefer2018_17Networks_LH_SomMotB_Aud_7,4,SomMotB,50,17Networks_LH_SomMotB_Aud_4,-40,-36,14,lh_17Networks_LH_SomMotB_Aud_4,SomMotB_Aud_4,X17Networks_LH_SomMotB_Aud_4,,,,50,Schaefer2018_17Networks_LH_SomMotB_Aud_7
50,Schaefer2018_17Networks_LH_SomMotB_Aud_8,4,SomMotB,51,17Networks_LH_SomMotB_S2_3,-48,-12,14,lh_17Networks_LH_SomMotB_S2_3,SomMotB_S2_3,X17Networks_LH_SomMotB_S2_3,,,,51,Schaefer2018_17Networks_LH_SomMotB_Aud_8
51,Schaefer2018_17Networks_LH_SomMotB_Aud_9,4,SomMotB,52,17Networks_LH_SomMotB_S2_4,-60,-2,10,lh_17Networks_LH_SomMotB_S2_4,SomMotB_S2_4,X17Networks_LH_SomMotB_S2_4,,,,52,Schaefer2018_17Networks_LH_SomMotB_Aud_9
52,Schaefer2018_17Networks_LH_SomMotB_Aud_10,4,SomMotB,53,17Networks_LH_SomMotB_S2_5,-48,-24,18,lh_17Networks_LH_SomMotB_S2_5,SomMotB_S2_5,X17Networks_LH_SomMotB_S2_5,,,,53,Schaefer2018_17Networks_LH_SomMotB_Aud_10
53,Schaefer2018_17Networks_LH_SomMotB_Aud_11,4,SomMotB,54,17Networks_LH_SomMotB_S2_6,-62,-18,20,lh_17Networks_LH_SomMotB_S2_6,SomMotB_S2_6,X17Networks_LH_SomMotB_S2_6,,,,54,Schaefer2018_17Networks_LH_SomMotB_Aud_11
54,Schaefer2018_17Networks_LH_SomMotB_Aud_12,4,SomMotB,55,17Networks_LH_SomMotB_Cent_1,-60,-2,24,lh_17Networks_LH_SomMotB_Cent_1,SomMotB_Cent_1,X17Networks_LH_SomMotB_Cent_1,,,,55,Schaefer2018_17Networks_LH_SomMotB_Aud_12
55,Schaefer2018_17Networks_LH_SomMotB_Aud_13,4,SomMotB,56,17Networks_LH_SomMotB_Cent_2,-62,-10,32,lh_17Networks_LH_SomMotB_Cent_2,SomMotB_Cent_2,X17Networks_LH_SomMotB_Cent_2,,,,56,Schaefer2018_17Networks_LH_SomMotB_Aud_13
56,Schaefer2018_17Networks_LH_SomMotB_Aud_14,4,SomMotB,57,17Networks_LH_SomMotB_Cent_3,-54,-8,30,lh_17Networks_LH_SomMotB_Cent_3,SomMotB_Cent_3,X17Networks_LH_SomMotB_Cent_3,,,,57,Schaefer2018_17Networks_LH_SomMotB_Aud_14
57,Schaefer2018_17Networks_LH_SomMotB_Aud_15,4,SomMotB,58,17Networks_LH_SomMotB_Cent_4,-52,-6,44,lh_17Networks_LH_SomMotB_Cent_4,SomMotB_Cent_4,X17Networks_LH_SomMotB_Cent_4,,,,58,Schaefer2018_17Networks_LH_SomMotB_Aud_15
58,Schaefer2018_17Networks_LH_SomMotB_Aud_16,4,SomMotB,59,17Networks_LH_SomMotB_Cent_5,-48,-16,40,lh_17Networks_LH_SomMotB_Cent_5,SomMotB_Cent_5,X17Networks_LH_SomMotB_Cent_5,,,,59,Schaefer2018_17Networks_LH_SomMotB_Aud_16
59,Schaefer2018_17Networks_LH_DorsAttnA_TempOcc_1,5,DorsAttnA,60,17Networks_LH_DorsAttnA_TempOcc_1,-44,-42,-22,lh_17Networks_LH_DorsAttnA_TempOcc_1,DorsAttnA_TempOcc_1,X17Networks_LH_DorsAttnA_TempOcc_1,,,,60,Schaefer2018_17Networks_LH_DorsAttnA_TempOcc_1
60,Schaefer2018_17Networks_LH_DorsAttnA_TempOcc_2,5,DorsAttnA,61,17Networks_LH_DorsAttnA_TempOcc_2,-32,-42,-20,lh_17Networks_LH_DorsAttnA_TempOcc_2,DorsAttnA_TempOcc_2,X17Networks_LH_DorsAttnA_TempOcc_2,,,,61,Schaefer2018_17Networks_LH_DorsAttnA_TempOcc_2
61,Schaefer2018_17Networks_LH_DorsAttnA_TempOcc_3,5,DorsAttnA,62,17Networks_LH_DorsAttnA_TempOcc_3,-48,-56,-16,lh_17Networks_LH_DorsAttnA_TempOcc_3,DorsAttnA_TempOcc_3,X17Networks_LH_DorsAttnA_TempOcc_3,,,,62,Schaefer2018_17Networks_LH_DorsAttnA_TempOcc_3
62,Schaefer2018_17Networks_LH_DorsAttnA_TempOcc_4,5,DorsAttnA,63,17Networks_LH_DorsAttnA_TempOcc_4,-46,-70,-8,lh_17Networks_LH_DorsAttnA_TempOcc_4,DorsAttnA_TempOcc_4,X17Networks_LH_DorsAttnA_TempOcc_4,,,,63,Schaefer2018_17Networks_LH_DorsAttnA_TempOcc_4
63,Schaefer2018_17Networks_LH_DorsAttnA_ParOcc_1,5,DorsAttnA,64,17Networks_LH_DorsAttnA_ParOcc_1,-48,-66,16,lh_17Networks_LH_DorsAttnA_ParOcc_1,DorsAttnA_ParOcc_1,X17Networks_LH_DorsAttnA_ParOcc_1,,,,64,Schaefer2018_17Networks_LH_DorsAttnA_ParOcc_1
64,Schaefer2018_17Networks_LH_DorsAttnA_SPL_1,5,DorsAttnA,65,17Networks_LH_DorsAttnA_ParOcc_2,-32,-84,26,lh_17Networks_LH_DorsAttnA_ParOcc_2,DorsAttnA_ParOcc_2,X17Networks_LH_DorsAttnA_ParOcc_2,,,,65,Schaefer2018_17Networks_LH_DorsAttnA_SPL_1
65,Schaefer2018_17Networks_LH_DorsAttnA_SPL_2,5,DorsAttnA,66,17Networks_LH_DorsAttnA_SPL_1,-26,-70,30,lh_17Networks_LH_DorsAttnA_SPL_1,DorsAttnA_SPL_1,X17Networks_LH_DorsAttnA_SPL_1,,,,66,Schaefer2018_17Networks_LH_DorsAttnA_SPL_2
66,Schaefer2018_17Networks_LH_DorsAttnA_SPL_3,5,DorsAttnA,67,17Networks_LH_DorsAttnA_SPL_2,-22,-78,44,lh_17Networks_LH_DorsAttnA_SPL_2,DorsAttnA_SPL_2,X17Networks_LH_DorsAttnA_SPL_2,,,,67,Schaefer2018_17Networks_LH_DorsAttnA_SPL_3
67,Schaefer2018_17Networks_LH_DorsAttnA_SPL_4,5,DorsAttnA,68,17Networks_LH_DorsAttnA_SPL_3,-22,-66,46,lh_17Networks_LH_DorsAttnA_SPL_3,DorsAttnA_SPL_3,X17Networks_LH_DorsAttnA_SPL_3,,,,68,Schaefer2018_17Networks_LH_DorsAttnA_SPL_4
68,Schaefer2018_17Networks_LH_DorsAttnA_SPL_5,5,DorsAttnA,69,17Networks_LH_DorsAttnA_SPL_4,-28,-58,50,lh_17Networks_LH_DorsAttnA_SPL_4,DorsAttnA_SPL_4,X17Networks_LH_DorsAttnA_SPL_4,,,,69,Schaefer2018_17Networks_LH_DorsAttnA_SPL_5
69,Schaefer2018_17Networks_LH_DorsAttnA_SPL_6,5,DorsAttnA,70,17Networks_LH_DorsAttnA_SPL_5,-36,-52,56,lh_17Networks_LH_DorsAttnA_SPL_5,DorsAttnA_SPL_5,X17Networks_LH_DorsAttnA_SPL_5,,,,70,Schaefer2018_17Networks_LH_DorsAttnA_SPL_6
70,Schaefer2018_17Networks_LH_DorsAttnA_SPL_7,5,DorsAttnA,71,17Networks_LH_DorsAttnA_SPL_6,-14,-70,58,lh_17Networks_LH_DorsAttnA_SPL_6,DorsAttnA_SPL_6,X17Networks_LH_DorsAttnA_SPL_6,,,,71,Schaefer2018_17Networks_LH_DorsAttnA_SPL_7
71,Schaefer2018_17Networks_LH_DorsAttnA_SPL_8,5,DorsAttnA,72,17Networks_LH_DorsAttnA_SPL_7,-28,-62,62,lh_17Networks_LH_DorsAttnA_SPL_7,DorsAttnA_SPL_7,X17Networks_LH_DorsAttnA_SPL_7,,,,72,Schaefer2018_17Networks_LH_DorsAttnA_SPL_8
