Label_Lexi,Region_Lexi,Label_Delin,Net_Delin,Label_Yeo,ROI_Yeo,R,A,S,Label_ggseg,region_ggseg,ROI_Data,,,,,Label_Lab
139,Schaefer2018_17Networks_LH_ContB_PFClv_1,12,ContB,140,17Networks_LH_ContB_PFClv_1,-42,48,-6,lh_17Networks_LH_ContB_PFClv_1,ContB_PFClv_1,X17Networks_LH_ContB_PFClv_1,,,,140,Schaefer2018_17Networks_LH_ContB_PFClv_1
140,Schaefer2018_17Networks_LH_ContB_PFClv_2,12,ContB,141,17Networks_LH_ContB_PFClv_2,-28,58,0,lh_17Networks_LH_ContB_PFClv_2,ContB_PFClv_2,X17Networks_LH_ContB_PFClv_2,,,,141,Schaefer2018_17Networks_LH_ContB_PFClv_2
141,Schaefer2018_17Networks_LH_ContB_PFClv_3,12,ContB,142,17Networks_LH_ContB_PFClv_3,-28,56,12,lh_17Networks_LH_ContB_PFClv_3,ContB_PFClv_3,X17Networks_LH_ContB_PFClv_3,,,,142,Schaefer2018_17Networks_LH_ContB_PFClv_3
142,Schaefer2018_17Networks_LH_ContB_PFCmp_1,12,ContB,143,17Networks_LH_ContB_PFCmp_1,-4,28,48,lh_17Networks_LH_ContB_PFCmp_1,ContB_PFCmp_1,X17Networks_LH_ContB_PFCmp_1,,,,143,Schaefer2018_17Networks_LH_ContB_PFCmp_1
143,Schaefer2018_17Networks_LH_ContC_pCun_1,13,ContC,144,17Networks_LH_ContC_pCun_1,-10,-70,32,lh_17Networks_LH_ContC_pCun_1,ContC_pCun_1,X17Networks_LH_ContC_pCun_1,,,,144,Schaefer2018_17Networks_LH_ContC_pCun_1
144,Schaefer2018_17Networks_LH_ContC_pCun_2,13,ContC,145,17Networks_LH_ContC_pCun_2,-10,-78,46,lh_17Networks_LH_ContC_pCun_2,ContC_pCun_2,X17Networks_LH_ContC_pCun_2,,,,145,Schaefer2018_17Networks_LH_ContC_pCun_2
145,Schaefer2018_17Networks_LH_ContC_pCun_3,13,ContC,146,17Networks_LH_ContC_pCun_3,-4,-64,52,lh_17Networks_LH_ContC_pCun_3,ContC_pCun_3,X17Networks_LH_ContC_pCun_3,,,,146,Schaefer2018_17Networks_LH_ContC_pCun_3
146,Schaefer2018_17Networks_LH_ContC_Cingp_1,13,ContC,147,17Networks_LH_ContC_Cingp_1,-6,-40,24,lh_17Networks_LH_ContC_Cingp_1,ContC_Cingp_1,X17Networks_LH_ContC_Cingp_1,,,,147,Schaefer2018_17Networks_LH_ContC_Cingp_1
147,Schaefer2018_17Networks_LH_ContC_Cingp_2,13,ContC,148,17Networks_LH_ContC_Cingp_2,-4,-22,30,lh_17Networks_LH_ContC_Cingp_2,ContC_Cingp_2,X17Networks_LH_ContC_Cingp_2,,,,148,Schaefer2018_17Networks_LH_ContC_Cingp_2
148,Schaefer2018_17Networks_LH_DefaultA_IPL_1,14,DefaultA,149,17Networks_LH_DefaultA_IPL_1,-48,-64,32,lh_17Networks_LH_DefaultA_IPL_1,DefaultA_IPL_1,X17Networks_LH_DefaultA_IPL_1,,,,149,Schaefer2018_17Networks_LH_DefaultA_IPL_1
149,Schaefer2018_17Networks_LH_DefaultA_IPL_2,14,DefaultA,150,17Networks_LH_DefaultA_IPL_2,-42,-72,44,lh_17Networks_LH_DefaultA_IPL_2,DefaultA_IPL_2,X17Networks_LH_DefaultA_IPL_2,,,,150,Schaefer2018_17Networks_LH_DefaultA_IPL_2
150,Schaefer2018_17Networks_LH_DefaultA_PFCd_1,14,DefaultA,151,17Networks_LH_DefaultA_PFCd_1,-24,28,44,lh_17Networks_LH_DefaultA_PFCd_1,DefaultA_PFCd_1,X17Networks_LH_DefaultA_PFCd_1,,,,151,Schaefer2018_17Networks_LH_DefaultA_PFCd_1
151,Schaefer2018_17Networks_LH_DefaultA_PFCd_2,14,DefaultA,152,17Networks_LH_DefaultA_PFCd_2,-18,36,48,lh_17Networks_LH_DefaultA_PFCd_2,DefaultA_PFCd_2,X17Networks_LH_DefaultA_PFCd_2,,,,152,Schaefer2018_17Networks_LH_DefaultA_PFCd_2
152,Schaefer2018_17Networks_LH_DefaultA_PFCd_3,14,DefaultA,153,17Networks_LH_DefaultA_PFCd_3,-22,20,52,lh_17Networks_LH_DefaultA_PFCd_3,DefaultA_PFCd_3,X17Networks_LH_DefaultA_PFCd_3,,,,153,Schaefer2018_17Networks_LH_DefaultA_PFCd_3
153,Schaefer2018_17Networks_LH_DefaultA_PCC_1,14,DefaultA,154,17Networks_LH_DefaultA_pCunPCC_1,-4,-54,20,lh_17Networks_LH_DefaultA_pCunPCC_1,DefaultA_pCunPCC_1,X17Networks_LH_DefaultA_pCunPCC_1,,,,154,Schaefer2018_17Networks_LH_DefaultA_PCC_1
154,Schaefer2018_17Networks_LH_DefaultA_PCC_2,14,DefaultA,155,17Networks_LH_DefaultA_pCunPCC_2,-6,-60,30,lh_17Networks_LH_DefaultA_pCunPCC_2,DefaultA_pCunPCC_2,X17Networks_LH_DefaultA_pCunPCC_2,,,,155,Schaefer2018_17Networks_LH_DefaultA_PCC_2
155,Schaefer2018_17Networks_LH_DefaultA_PCC_3,14,DefaultA,156,17Networks_LH_DefaultA_pCunPCC_3,-8,-44,32,lh_17Networks_LH_DefaultA_pCunPCC_3,DefaultA_pCunPCC_3,X17Networks_LH_DefaultA_pCunPCC_3,,,,156,Schaefer2018_17Networks_LH_DefaultA_PCC_3
156,Schaefer2018_17Networks_LH_DefaultA_PCC_4,14,DefaultA,157,17Networks_LH_DefaultA_pCunPCC_4,-4,-34,38,lh_17Networks_LH_DefaultA_pCunPCC_4,DefaultA_pCunPCC_4,X17Networks_LH_DefaultA_pCunPCC_4,,,,157,Schaefer2018_17Networks_LH_DefaultA_PCC_4
157,Schaefer2018_17Networks_LH_DefaultA_PCC_5,14,DefaultA,158,17Networks_LH_DefaultA_pCunPCC_5,-2,-16,38,lh_17Networks_LH_DefaultA_pCunPCC_5,DefaultA_pCunPCC_5,X17Networks_LH_DefaultA_pCunPCC_5,,,,158,Schaefer2018_17Networks_LH_DefaultA_PCC_5
158,Schaefer2018_17Networks_LH_DefaultA_PCC_6,14,DefaultA,159,17Networks_LH_DefaultA_pCunPCC_6,-2,-68,42,lh_17Networks_LH_DefaultA_pCunPCC_6,DefaultA_pCunPCC_6,X17Networks_LH_DefaultA_pCunPCC_6,,,,159,Schaefer2018_17Networks_LH_DefaultA_PCC_6
159,Schaefer2018_17Networks_LH_DefaultA_PCC_7,14,DefaultA,160,17Networks_LH_DefaultA_pCunPCC_7,-6,-50,42,lh_17Networks_LH_DefaultA_pCunPCC_7,DefaultA_pCunPCC_7,X17Networks_LH_DefaultA_pCunPCC_7,,,,160,Schaefer2018_17Networks_LH_DefaultA_PCC_7
160,Schaefer2018_17Networks_LH_DefaultA_PFCm_1,14,DefaultA,161,17Networks_LH_DefaultA_PFCm_1,-4,56,-10,lh_17Networks_LH_DefaultA_PFCm_1,DefaultA_PFCm_1,X17Networks_LH_DefaultA_PFCm_1,,,,161,Schaefer2018_17Networks_LH_DefaultA_PFCm_1
161,Schaefer2018_17Networks_LH_DefaultA_PFCm_2,14,DefaultA,162,17Networks_LH_DefaultA_PFCm_2,-6,36,-8,lh_17Networks_LH_DefaultA_PFCm_2,DefaultA_PFCm_2,X17Networks_LH_DefaultA_PFCm_2,,,,162,Schaefer2018_17Networks_LH_DefaultA_PFCm_2
162,Schaefer2018_17Networks_LH_DefaultA_PFCm_3,14,DefaultA,163,17Networks_LH_DefaultA_PFCm_3,-6,60,6,lh_17Networks_LH_DefaultA_PFCm_3,DefaultA_PFCm_3,X17Networks_LH_DefaultA_PFCm_3,,,,163,Schaefer2018_17Networks_LH_DefaultA_PFCm_3
163,Schaefer2018_17Networks_LH_DefaultA_PFCm_4,14,DefaultA,164,17Networks_LH_DefaultA_PFCm_4,-6,44,6,lh_17Networks_LH_DefaultA_PFCm_4,DefaultA_PFCm_4,X17Networks_LH_DefaultA_PFCm_4,,,,164,Schaefer2018_17Networks_LH_DefaultA_PFCm_4
164,Schaefer2018_17Networks_LH_DefaultA_PFCm_5,14,DefaultA,165,17Networks_LH_DefaultA_PFCm_5,-16,68,8,lh_17Networks_LH_DefaultA_PFCm_5,DefaultA_PFCm_5,X17Networks_LH_DefaultA_PFCm_5,,,,165,Schaefer2018_17Networks_LH_DefaultA_PFCm_5
165,Schaefer2018_17Networks_LH_DefaultA_PFCm_6,14,DefaultA,166,17Networks_LH_DefaultA_PFCm_6,-6,34,20,lh_17Networks_LH_DefaultA_PFCm_6,DefaultA_PFCm_6,X17Networks_LH_DefaultA_PFCm_6,,,,166,Schaefer2018_17Networks_LH_DefaultA_PFCm_6
166,Schaefer2018_17Networks_LH_DefaultB_Temp_1,15,DefaultB,167,17Networks_LH_DefaultB_Temp_1,-44,12,-34,lh_17Networks_LH_DefaultB_Temp_1,DefaultB_Temp_1,X17Networks_LH_DefaultB_Temp_1,,,,167,Schaefer2018_17Networks_LH_DefaultB_Temp_1
167,Schaefer2018_17Networks_LH_DefaultB_Temp_2,15,DefaultB,168,17Networks_LH_DefaultB_Temp_2,-54,-2,-30,lh_17Networks_LH_DefaultB_Temp_2,DefaultB_Temp_2,X17Networks_LH_DefaultB_Temp_2,,,,168,Schaefer2018_17Networks_LH_DefaultB_Temp_2
168,Schaefer2018_17Networks_LH_DefaultB_Temp_3,15,DefaultB,169,17Networks_LH_DefaultB_Temp_3,-62,-18,-20,lh_17Networks_LH_DefaultB_Temp_3,DefaultB_Temp_3,X17Networks_LH_DefaultB_Temp_3,,,,169,Schaefer2018_17Networks_LH_DefaultB_Temp_3
169,Schaefer2018_17Networks_LH_DefaultB_Temp_4,15,DefaultB,170,17Networks_LH_DefaultB_Temp_4,-56,-8,-14,lh_17Networks_LH_DefaultB_Temp_4,DefaultB_Temp_4,X17Networks_LH_DefaultB_Temp_4,,,,170,Schaefer2018_17Networks_LH_DefaultB_Temp_4
170,Schaefer2018_17Networks_LH_DefaultB_Temp_5,15,DefaultB,171,17Networks_LH_DefaultB_Temp_5,-60,-34,-4,lh_17Networks_LH_DefaultB_Temp_5,DefaultB_Temp_5,X17Networks_LH_DefaultB_Temp_5,,,,171,Schaefer2018_17Networks_LH_DefaultB_Temp_5
171,Schaefer2018_17Networks_LH_DefaultB_Temp_6,15,DefaultB,172,17Networks_LH_DefaultB_Temp_6,-52,-22,-6,lh_17Networks_LH_DefaultB_Temp_6,DefaultB_Temp_6,X17Networks_LH_DefaultB_Temp_6,,,,172,Schaefer2018_17Networks_LH_DefaultB_Temp_6
172,Schaefer2018_17Networks_LH_DefaultB_IPL_1,15,DefaultB,173,17Networks_LH_DefaultB_IPL_1,-46,-58,20,lh_17Networks_LH_DefaultB_IPL_1,DefaultB_IPL_1,X17Networks_LH_DefaultB_IPL_1,,,,173,Schaefer2018_17Networks_LH_DefaultB_IPL_1
173,Schaefer2018_17Networks_LH_DefaultB_IPL_2,15,DefaultB,174,17Networks_LH_DefaultB_IPL_2,-56,-54,30,lh_17Networks_LH_DefaultB_IPL_2,DefaultB_IPL_2,X17Networks_LH_DefaultB_IPL_2,,,,174,Schaefer2018_17Networks_LH_DefaultB_IPL_2
174,Schaefer2018_17Networks_LH_DefaultB_PFCd_1,15,DefaultB,175,17Networks_LH_DefaultB_PFCd_1,-4,52,28,lh_17Networks_LH_DefaultB_PFCd_1,DefaultB_PFCd_1,X17Networks_LH_DefaultB_PFCd_1,,,,175,Schaefer2018_17Networks_LH_DefaultB_PFCd_1
175,Schaefer2018_17Networks_LH_DefaultB_PFCd_2,15,DefaultB,176,17Networks_LH_DefaultB_PFCd_2,-14,58,30,lh_17Networks_LH_DefaultB_PFCd_2,DefaultB_PFCd_2,X17Networks_LH_DefaultB_PFCd_2,,,,176,Schaefer2018_17Networks_LH_DefaultB_PFCd_2
176,Schaefer2018_17Networks_LH_DefaultB_PFCd_3,15,DefaultB,177,17Networks_LH_DefaultB_PFCd_3,-22,50,32,lh_17Networks_LH_DefaultB_PFCd_3,DefaultB_PFCd_3,X17Networks_LH_DefaultB_PFCd_3,,,,177,Schaefer2018_17Networks_LH_DefaultB_PFCd_3
177,Schaefer2018_17Networks_LH_DefaultB_PFCd_4,15,DefaultB,178,17Networks_LH_DefaultB_PFCd_4,-8,42,52,lh_17Networks_LH_DefaultB_PFCd_4,DefaultB_PFCd_4,X17Networks_LH_DefaultB_PFCd_4,,,,178,Schaefer2018_17Networks_LH_DefaultB_PFCd_4
178,Schaefer2018_17Networks_LH_DefaultB_PFCd_5,15,DefaultB,179,17Networks_LH_DefaultB_PFCd_5,-12,24,60,lh_17Networks_LH_DefaultB_PFCd_5,DefaultB_PFCd_5,X17Networks_LH_DefaultB_PFCd_5,,,,179,Schaefer2018_17Networks_LH_DefaultB_PFCd_5
179,Schaefer2018_17Networks_LH_DefaultB_PFCd_6,15,DefaultB,180,17Networks_LH_DefaultB_PFCd_6,-6,10,64,lh_17Networks_LH_DefaultB_PFCd_6,DefaultB_PFCd_6,X17Networks_LH_DefaultB_PFCd_6,,,,180,Schaefer2018_17Networks_LH_DefaultB_PFCd_6
180,Schaefer2018_17Networks_LH_DefaultB_PFCl_1,15,DefaultB,181,17Networks_LH_DefaultB_PFCl_1,-40,20,48,lh_17Networks_LH_DefaultB_PFCl_1,DefaultB_PFCl_1,X17Networks_LH_DefaultB_PFCl_1,,,,181,Schaefer2018_17Networks_LH_DefaultB_PFCl_1
181,Schaefer2018_17Networks_LH_DefaultB_PFCl_2,15,DefaultB,182,17Networks_LH_DefaultB_PFCl_2,-42,8,48,lh_17Networks_LH_DefaultB_PFCl_2,DefaultB_PFCl_2,X17Networks_LH_DefaultB_PFCl_2,,,,182,Schaefer2018_17Networks_LH_DefaultB_PFCl_2
182,Schaefer2018_17Networks_LH_DefaultB_PFCv_1,15,DefaultB,183,17Networks_LH_DefaultB_PFCv_1,-36,22,-16,lh_17Networks_LH_DefaultB_PFCv_1,DefaultB_PFCv_1,X17Networks_LH_DefaultB_PFCv_1,,,,183,Schaefer2018_17Networks_LH_DefaultB_PFCv_1
183,Schaefer2018_17Networks_LH_DefaultB_PFCv_2,15,DefaultB,184,17Networks_LH_DefaultB_PFCv_2,-36,36,-12,lh_17Networks_LH_DefaultB_PFCv_2,DefaultB_PFCv_2,X17Networks_LH_DefaultB_PFCv_2,,,,184,Schaefer2018_17Networks_LH_DefaultB_PFCv_2
184,Schaefer2018_17Networks_LH_DefaultB_PFCv_3,15,DefaultB,185,17Networks_LH_DefaultB_PFCv_3,-46,32,-10,lh_17Networks_LH_DefaultB_PFCv_3,DefaultB_PFCv_3,X17Networks_LH_DefaultB_PFCv_3,,,,185,Schaefer2018_17Networks_LH_DefaultB_PFCv_3
185,Schaefer2018_17Networks_LH_DefaultB_PFCv_4,15,DefaultB,186,17Networks_LH_DefaultB_PFCv_4,-48,28,0,lh_17Networks_LH_DefaultB_PFCv_4,DefaultB_PFCv_4,X17Networks_LH_DefaultB_PFCv_4,,,,186,Schaefer2018_17Networks_LH_DefaultB_PFCv_4
186,Schaefer2018_17Networks_LH_DefaultB_PFCv_5,15,DefaultB,187,17Networks_LH_DefaultB_PFCv_5,-54,20,12,lh_17Networks_LH_DefaultB_PFCv_5,DefaultB_PFCv_5,X17Networks_LH_DefaultB_PFCv_5,,,,187,Schaefer2018_17Networks_LH_DefaultB_PFCv_5
187,Schaefer2018_17Networks_LH_DefaultC_IPL_1,16,DefaultC,188,17Networks_LH_DefaultC_IPL_1,-40,-78,30,lh_17Networks_LH_DefaultC_IPL_1,DefaultC_IPL_1,X17Networks_LH_DefaultC_IPL_1,,,,188,Schaefer2018_17Networks_LH_DefaultC_IPL_1
188,Schaefer2018_17Networks_LH_DefaultC_Rsp_1,16,DefaultC,189,17Networks_LH_DefaultC_Rsp_1,-14,-48,4,lh_17Networks_LH_DefaultC_Rsp_1,DefaultC_Rsp_1,X17Networks_LH_DefaultC_Rsp_1,,,,189,Schaefer2018_17Networks_LH_DefaultC_Rsp_1
189,Schaefer2018_17Networks_LH_DefaultC_Rsp_2,16,DefaultC,190,17Networks_LH_DefaultC_Rsp_2,-8,-52,10,lh_17Networks_LH_DefaultC_Rsp_2,DefaultC_Rsp_2,X17Networks_LH_DefaultC_Rsp_2,,,,190,Schaefer2018_17Networks_LH_DefaultC_Rsp_2
190,Schaefer2018_17Networks_LH_DefaultC_Rsp_3,16,DefaultC,191,17Networks_LH_DefaultC_Rsp_3,-14,-60,18,lh_17Networks_LH_DefaultC_Rsp_3,DefaultC_Rsp_3,X17Networks_LH_DefaultC_Rsp_3,,,,191,Schaefer2018_17Networks_LH_DefaultC_Rsp_3
191,Schaefer2018_17Networks_LH_DefaultC_PHC_1,16,DefaultC,192,17Networks_LH_DefaultC_PHC_1,-20,-20,-26,lh_17Networks_LH_DefaultC_PHC_1,DefaultC_PHC_1,X17Networks_LH_DefaultC_PHC_1,,,,192,Schaefer2018_17Networks_LH_DefaultC_PHC_1
192,Schaefer2018_17Networks_LH_DefaultC_PHC_2,16,DefaultC,193,17Networks_LH_DefaultC_PHC_2,-30,-32,-18,lh_17Networks_LH_DefaultC_PHC_2,DefaultC_PHC_2,X17Networks_LH_DefaultC_PHC_2,,,,193,Schaefer2018_17Networks_LH_DefaultC_PHC_2
193,Schaefer2018_17Networks_LH_DefaultC_PHC_3,16,DefaultC,194,17Networks_LH_DefaultC_PHC_3,-18,-38,-12,lh_17Networks_LH_DefaultC_PHC_3,DefaultC_PHC_3,X17Networks_LH_DefaultC_PHC_3,,,,194,Schaefer2018_17Networks_LH_DefaultC_PHC_3
194,Schaefer2018_17Networks_LH_TempPar_1,17,TempPar,195,17Networks_LH_TempPar_1,-52,6,-12,lh_17Networks_LH_TempPar_1,TempPar_1,X17Networks_LH_TempPar_1,,,,195,Schaefer2018_17Networks_LH_TempPar_1
195,Schaefer2018_17Networks_LH_TempPar_2,17,TempPar,196,17Networks_LH_TempPar_2,-60,-12,-2,lh_17Networks_LH_TempPar_2,TempPar_2,X17Networks_LH_TempPar_2,,,,196,Schaefer2018_17Networks_LH_TempPar_2
196,Schaefer2018_17Networks_LH_TempPar_3,17,TempPar,197,17Networks_LH_TempPar_3,-62,-32,6,lh_17Networks_LH_TempPar_3,TempPar_3,X17Networks_LH_TempPar_3,,,,197,Schaefer2018_17Networks_LH_TempPar_3
197,Schaefer2018_17Networks_LH_TempPar_4,17,TempPar,198,17Networks_LH_TempPar_4,-52,-44,4,lh_17Networks_LH_TempPar_4,TempPar_4,X17Networks_LH_TempPar_4,,,,198,Schaefer2018_17Networks_LH_TempPar_4
198,Schaefer2018_17Networks_LH_TempPar_5,17,TempPar,199,17Networks_LH_TempPar_5,-58,-54,10,lh_17Networks_LH_TempPar_5,TempPar_5,X17Networks_LH_TempPar_5,,,,199,Schaefer2018_17Networks_LH_TempPar_5
199,Schaefer2018_17Networks_LH_TempPar_6,17,TempPar,200,17Networks_LH_TempPar_6,-58,-48,16,lh_17Networks_LH_TempPar_6,TempPar_6,X17Networks_LH_TempPar_6,,,,200,Schaefer2018_17Networks_LH_TempPar_6
200,Schaefer2018_17Networks_RH_VisCent_ExStr_1,1,VisCent,201,17Networks_RH_VisCent_ExStr_1,36,-54,-18,rh_17Networks_RH_VisCent_ExStr_1,VisCent_ExStr_1,X17Networks_RH_VisCent_ExStr_1,,,,201,Schaefer2018_17Networks_RH_VisCent_ExStr_1
201,Schaefer2018_17Networks_RH_VisCent_ExStr_2,1,VisCent,202,17Networks_RH_VisCent_ExStr_2,38,-74,-16,rh_17Networks_RH_VisCent_ExStr_2,VisCent_ExStr_2,X17Networks_RH_VisCent_ExStr_2,,,,202,Schaefer2018_17Networks_RH_VisCent_ExStr_2
202,Schaefer2018_17Networks_RH_VisCent_ExStr_3,1,VisCent,203,17Networks_RH_VisCent_ExStr_3,24,-74,-10,rh_17Networks_RH_VisCent_ExStr_3,VisCent_ExStr_3,X17Networks_RH_VisCent_ExStr_3,,,,203,Schaefer2018_17Networks_RH_VisCent_ExStr_3
203,Schaefer2018_17Networks_RH_VisCent_ExStr_4,1,VisCent,204,17Networks_RH_VisCent_ExStr_4,20,-88,-12,rh_17Networks_RH_VisCent_ExStr_4,VisCent_ExStr_4,X17Networks_RH_VisCent_ExStr_4,,,,204,Schaefer2018_17Networks_RH_VisCent_ExStr_4
204,Schaefer2018_17Networks_RH_VisCent_ExStr_5,1,VisCent,205,17Networks_RH_VisCent_ExStr_5,42,-84,-12,rh_17Networks_RH_VisCent_ExStr_5,VisCent_ExStr_5,X17Networks_RH_VisCent_ExStr_5,,,,205,Schaefer2018_17Networks_RH_VisCent_ExStr_5
205,Schaefer2018_17Networks_RH_VisCent_ExStr_6,1,VisCent,206,17Networks_RH_VisCent_ExStr_6,26,-96,-10,rh_17Networks_RH_VisCent_ExStr_6,VisCent_ExStr_6,X17Networks_RH_VisCent_ExStr_6,,,,206,Schaefer2018_17Networks_RH_VisCent_ExStr_6
206,Schaefer2018_17Networks_RH_VisCent_ExStr_7,1,VisCent,207,17Networks_RH_VisCent_Striate_1,8,-92,-2,rh_17Networks_RH_VisCent_Striate_1,VisCent_Striate_1,X17Networks_RH_VisCent_Striate_1,,,,207,Schaefer2018_17Networks_RH_VisCent_ExStr_7
207,Schaefer2018_17Networks_RH_VisCent_ExStr_8,1,VisCent,208,17Networks_RH_VisCent_ExStr_7,36,-88,2,rh_17Networks_RH_VisCent_ExStr_7,VisCent_ExStr_7,X17Networks_RH_VisCent_ExStr_7,,,,208,Schaefer2018_17Networks_RH_VisCent_ExStr_8
208,Schaefer2018_17Networks_RH_VisCent_ExStr_9,1,VisCent,209,17Networks_RH_VisCent_ExStr_8,24,-98,8,rh_17Networks_RH_VisCent_ExStr_8,VisCent_ExStr_8,X17Networks_RH_VisCent_ExStr_8,,,,209,Schaefer2018_17Networks_RH_VisCent_ExStr_9
209,Schaefer2018_17Networks_RH_VisCent_ExStr_10,1,VisCent,210,17Networks_RH_VisCent_ExStr_9,44,-78,10,rh_17Networks_RH_VisCent_ExStr_9,VisCent_ExStr_9,X17Networks_RH_VisCent_ExStr_9,,,,210,Schaefer2018_17Networks_RH_VisCent_ExStr_10
