Label_Lexi,Region_Lexi,Label_Delin,Net_Delin,Label_Yeo,ROI_Yeo,R,A,S,Label_ggseg,region_ggseg,ROI_Data,,,,,Label_Lab
210,Schaefer2018_17Networks_RH_VisCent_ExStr_11,1,VisCent,211,17Networks_RH_VisCent_ExStr_10,12,-94,18,rh_17Networks_RH_VisCent_ExStr_10,VisCent_ExStr_10,X17Networks_RH_VisCent_ExStr_10,,,,211,Schaefer2018_17Networks_RH_VisCent_ExStr_11
211,Schaefer2018_17Networks_RH_VisCent_ExStr_12,1,VisCent,212,17Networks_RH_VisCent_ExStr_11,28,-88,20,rh_17Networks_RH_VisCent_ExStr_11,VisCent_ExStr_11,X17Networks_RH_VisCent_ExStr_11,,,,212,Schaefer2018_17Networks_RH_VisCent_ExStr_12
212,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_1,2,VisPeri,213,17Networks_RH_VisPeri_ExStrInf_1,26,-52,-8,rh_17Networks_RH_VisPeri_ExStrInf_1,VisPeri_ExStrInf_1,X17Networks_RH_VisPeri_ExStrInf_1,,,,213,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_1
213,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_2,2,VisPeri,214,17Networks_RH_VisPeri_ExStrInf_2,18,-36,-12,rh_17Networks_RH_VisPeri_ExStrInf_2,VisPeri_ExStrInf_2,X17Networks_RH_VisPeri_ExStrInf_2,,,,214,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_2
214,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_3,2,VisPeri,215,17Networks_RH_VisPeri_ExStrInf_3,10,-72,-6,rh_17Networks_RH_VisPeri_ExStrInf_3,VisPeri_ExStrInf_3,X17Networks_RH_VisPeri_ExStrInf_3,,,,215,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_3
215,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_4,2,VisPeri,216,17Networks_RH_VisPeri_ExStrInf_4,14,-58,-4,rh_17Networks_RH_VisPeri_ExStrInf_4,VisPeri_ExStrInf_4,X17Networks_RH_VisPeri_ExStrInf_4,,,,216,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_4
216,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_5,2,VisPeri,217,17Networks_RH_VisPeri_ExStrInf_5,18,-44,-2,rh_17Networks_RH_VisPeri_ExStrInf_5,VisPeri_ExStrInf_5,X17Networks_RH_VisPeri_ExStrInf_5,,,,217,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_5
217,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_6,2,VisPeri,218,17Networks_RH_VisPeri_StriCal_1,10,-74,8,rh_17Networks_RH_VisPeri_StriCal_1,VisPeri_StriCal_1,X17Networks_RH_VisPeri_StriCal_1,,,,218,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_6
218,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_7,2,VisPeri,219,17Networks_RH_VisPeri_StriCal_2,22,-60,6,rh_17Networks_RH_VisPeri_StriCal_2,VisPeri_StriCal_2,X17Networks_RH_VisPeri_StriCal_2,,,,219,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_7
219,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_8,2,VisPeri,220,17Networks_RH_VisPeri_ExStrSup_1,16,-66,18,rh_17Networks_RH_VisPeri_ExStrSup_1,VisPeri_ExStrSup_1,X17Networks_RH_VisPeri_ExStrSup_1,,,,220,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_8
220,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_9,2,VisPeri,221,17Networks_RH_VisPeri_ExStrSup_2,4,-80,24,rh_17Networks_RH_VisPeri_ExStrSup_2,VisPeri_ExStrSup_2,X17Networks_RH_VisPeri_ExStrSup_2,,,,221,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_9
221,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_10,2,VisPeri,222,17Networks_RH_VisPeri_ExStrSup_3,14,-78,34,rh_17Networks_RH_VisPeri_ExStrSup_3,VisPeri_ExStrSup_3,X17Networks_RH_VisPeri_ExStrSup_3,,,,222,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_10
222,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_11,2,VisPeri,223,17Networks_RH_VisPeri_ExStrSup_4,16,-86,36,rh_17Networks_RH_VisPeri_ExStrSup_4,VisPeri_ExStrSup_4,X17Networks_RH_VisPeri_ExStrSup_4,,,,223,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_11
223,Schaefer2018_17Networks_RH_SomMotA_1,2,SomMotA,224,17Networks_RH_SomMotA_1,54,-16,40,rh_17Networks_RH_SomMotA_1,SomMotA_1,X17Networks_RH_SomMotA_1,,,,224,Schaefer2018_17Networks_RH_SomMotA_1
224,Schaefer2018_17Networks_RH_SomMotA_2,3,SomMotA,225,17Networks_RH_SomMotA_2,52,-12,50,rh_17Networks_RH_SomMotA_2,SomMotA_2,X17Networks_RH_SomMotA_2,,,,225,Schaefer2018_17Networks_RH_SomMotA_2
225,Schaefer2018_17Networks_RH_SomMotA_3,3,SomMotA,226,17Networks_RH_SomMotA_3,44,-10,48,rh_17Networks_RH_SomMotA_3,SomMotA_3,X17Networks_RH_SomMotA_3,,,,226,Schaefer2018_17Networks_RH_SomMotA_3
226,Schaefer2018_17Networks_RH_SomMotA_4,3,SomMotA,227,17Networks_RH_SomMotA_4,50,-26,56,rh_17Networks_RH_SomMotA_4,SomMotA_4,X17Networks_RH_SomMotA_4,,,,227,Schaefer2018_17Networks_RH_SomMotA_4
227,Schaefer2018_17Networks_RH_SomMotA_5,3,SomMotA,228,17Networks_RH_SomMotA_5,6,-10,52,rh_17Networks_RH_SomMotA_5,SomMotA_5,X17Networks_RH_SomMotA_5,,,,228,Schaefer2018_17Networks_RH_SomMotA_5
228,Schaefer2018_17Networks_RH_SomMotA_6,3,SomMotA,229,17Networks_RH_SomMotA_6,44,-22,54,rh_17Networks_RH_SomMotA_6,SomMotA_6,X17Networks_RH_SomMotA_6,,,,229,Schaefer2018_17Networks_RH_SomMotA_6
229,Schaefer2018_17Networks_RH_SomMotA_7,3,SomMotA,230,17Networks_RH_SomMotA_7,38,-20,64,rh_17Networks_RH_SomMotA_7,SomMotA_7,X17Networks_RH_SomMotA_7,,,,230,Schaefer2018_17Networks_RH_SomMotA_7
230,Schaefer2018_17Networks_RH_SomMotA_8,3,SomMotA,231,17Networks_RH_SomMotA_8,32,-34,64,rh_17Networks_RH_SomMotA_8,SomMotA_8,X17Networks_RH_SomMotA_8,,,,231,Schaefer2018_17Networks_RH_SomMotA_8
231,Schaefer2018_17Networks_RH_SomMotA_9,3,SomMotA,232,17Networks_RH_SomMotA_9,30,-40,64,rh_17Networks_RH_SomMotA_9,SomMotA_9,X17Networks_RH_SomMotA_9,,,,232,Schaefer2018_17Networks_RH_SomMotA_9
232,Schaefer2018_17Networks_RH_SomMotA_10,3,SomMotA,233,17Networks_RH_SomMotA_10,34,-28,62,rh_17Networks_RH_SomMotA_10,SomMotA_10,X17Networks_RH_SomMotA_10,,,,233,Schaefer2018_17Networks_RH_SomMotA_10
233,Schaefer2018_17Networks_RH_SomMotA_11,3,SomMotA,234,17Networks_RH_SomMotA_11,4,-24,58,rh_17Networks_RH_SomMotA_11,SomMotA_11,X17Networks_RH_SomMotA_11,,,,234,Schaefer2018_17Networks_RH_SomMotA_11
234,Schaefer2018_17Networks_RH_SomMotA_12,3,SomMotA,235,17Networks_RH_SomMotA_12,28,-10,64,rh_17Networks_RH_SomMotA_12,SomMotA_12,X17Networks_RH_SomMotA_12,,,,235,Schaefer2018_17Networks_RH_SomMotA_12
235,Schaefer2018_17Networks_RH_SomMotA_13,3,SomMotA,236,17Networks_RH_SomMotA_13,10,-40,68,rh_17Networks_RH_SomMotA_13,SomMotA_13,X17Networks_RH_SomMotA_13,,,,236,Schaefer2018_17Networks_RH_SomMotA_13
236,Schaefer2018_17Networks_RH_SomMotA_14,3,SomMotA,237,17Networks_RH_SomMotA_14,22,-24,66,rh_17Networks_RH_SomMotA_14,SomMotA_14,X17Networks_RH_SomMotA_14,,,,237,Schaefer2018_17Networks_RH_SomMotA_14
237,Schaefer2018_17Networks_RH_SomMotA_15,3,SomMotA,238,17Networks_RH_SomMotA_15,22,-28,68,rh_17Networks_RH_SomMotA_15,SomMotA_15,X17Networks_RH_SomMotA_15,,,,238,Schaefer2018_17Networks_RH_SomMotA_15
238,Schaefer2018_17Networks_RH_SomMotA_16,3,SomMotA,239,17Networks_RH_SomMotA_16,22,-34,70,rh_17Networks_RH_SomMotA_16,SomMotA_16,X17Networks_RH_SomMotA_16,,,,239,Schaefer2018_17Networks_RH_SomMotA_16
239,Schaefer2018_17Networks_RH_SomMotA_17,3,SomMotA,240,17Networks_RH_SomMotA_17,16,-6,70,rh_17Networks_RH_SomMotA_17,SomMotA_17,X17Networks_RH_SomMotA_17,,,,240,Schaefer2018_17Networks_RH_SomMotA_17
240,Schaefer2018_17Networks_RH_SomMotA_18,3,SomMotA,241,17Networks_RH_SomMotA_18,6,-22,72,rh_17Networks_RH_SomMotA_18,SomMotA_18,X17Networks_RH_SomMotA_18,,,,241,Schaefer2018_17Networks_RH_SomMotA_18
241,Schaefer2018_17Networks_RH_SomMotA_19,3,SomMotA,242,17Networks_RH_SomMotA_19,16,-18,74,rh_17Networks_RH_SomMotA_19,SomMotA_19,X17Networks_RH_SomMotA_19,,,,242,Schaefer2018_17Networks_RH_SomMotA_19
242,Schaefer2018_17Networks_RH_SomMotA_20,3,SomMotA,243,17Networks_RH_SomMotA_20,12,-32,76,rh_17Networks_RH_SomMotA_20,SomMotA_20,X17Networks_RH_SomMotA_20,,,,243,Schaefer2018_17Networks_RH_SomMotA_20
243,Schaefer2018_17Networks_RH_SomMotB_S2_1,4,SomMotB,244,17Networks_RH_SomMotB_Aud_1,52,4,-6,rh_17Networks_RH_SomMotB_Aud_1,SomMotB_Aud_1,X17Networks_RH_SomMotB_Aud_1,,,,244,Schaefer2018_17Networks_RH_SomMotB_S2_1
244,Schaefer2018_17Networks_RH_SomMotB_S2_2,4,SomMotB,245,17Networks_RH_SomMotB_Aud_2,54,-14,6,rh_17Networks_RH_SomMotB_Aud_2,SomMotB_Aud_2,X17Networks_RH_SomMotB_Aud_2,,,,245,Schaefer2018_17Networks_RH_SomMotB_S2_2
245,Schaefer2018_17Networks_RH_SomMotB_S2_3,4,SomMotB,246,17Networks_RH_SomMotB_Ins_1,40,-20,4,rh_17Networks_RH_SomMotB_Ins_1,SomMotB_Ins_1,X17Networks_RH_SomMotB_Ins_1,,,,246,Schaefer2018_17Networks_RH_SomMotB_S2_3
246,Schaefer2018_17Networks_RH_SomMotB_S2_4,4,SomMotB,247,17Networks_RH_SomMotB_S2_1,38,-8,14,rh_17Networks_RH_SomMotB_S2_1,SomMotB_S2_1,X17Networks_RH_SomMotB_S2_1,,,,247,Schaefer2018_17Networks_RH_SomMotB_S2_4
247,Schaefer2018_17Networks_RH_SomMotB_S2_5,4,SomMotB,248,17Networks_RH_SomMotB_S2_2,34,-22,14,rh_17Networks_RH_SomMotB_S2_2,SomMotB_S2_2,X17Networks_RH_SomMotB_S2_2,,,,248,Schaefer2018_17Networks_RH_SomMotB_S2_5
248,Schaefer2018_17Networks_RH_SomMotB_S2_6,4,SomMotB,249,17Networks_RH_SomMotB_Aud_3,60,-24,10,rh_17Networks_RH_SomMotB_Aud_3,SomMotB_Aud_3,X17Networks_RH_SomMotB_Aud_3,,,,249,Schaefer2018_17Networks_RH_SomMotB_S2_6
249,Schaefer2018_17Networks_RH_SomMotB_S2_7,4,SomMotB,250,17Networks_RH_SomMotB_S2_3,42,-14,18,rh_17Networks_RH_SomMotB_S2_3,SomMotB_S2_3,X17Networks_RH_SomMotB_S2_3,,,,250,Schaefer2018_17Networks_RH_SomMotB_S2_7
250,Schaefer2018_17Networks_RH_SomMotB_S2_8,4,SomMotB,251,17Networks_RH_SomMotB_S2_4,42,-30,18,rh_17Networks_RH_SomMotB_S2_4,SomMotB_S2_4,X17Networks_RH_SomMotB_S2_4,,,,251,Schaefer2018_17Networks_RH_SomMotB_S2_8
251,Schaefer2018_17Networks_RH_SomMotB_S2_9,4,SomMotB,252,17Networks_RH_SomMotB_S2_5,50,-10,14,rh_17Networks_RH_SomMotB_S2_5,SomMotB_S2_5,X17Networks_RH_SomMotB_S2_5,,,,252,Schaefer2018_17Networks_RH_SomMotB_S2_9
252,Schaefer2018_17Networks_RH_SomMotB_S2_10,4,SomMotB,253,17Networks_RH_SomMotB_S2_6,60,0,10,rh_17Networks_RH_SomMotB_S2_6,SomMotB_S2_6,X17Networks_RH_SomMotB_S2_6,,,,253,Schaefer2018_17Networks_RH_SomMotB_S2_10
253,Schaefer2018_17Networks_RH_SomMotB_S2_11,4,SomMotB,254,17Networks_RH_SomMotB_S2_7,48,-22,18,rh_17Networks_RH_SomMotB_S2_7,SomMotB_S2_7,X17Networks_RH_SomMotB_S2_7,,,,254,Schaefer2018_17Networks_RH_SomMotB_S2_11
254,Schaefer2018_17Networks_RH_SomMotB_S2_12,4,SomMotB,255,17Networks_RH_SomMotB_S2_8,62,-12,16,rh_17Networks_RH_SomMotB_S2_8,SomMotB_S2_8,X17Networks_RH_SomMotB_S2_8,,,,255,Schaefer2018_17Networks_RH_SomMotB_S2_12
255,Schaefer2018_17Networks_RH_SomMotB_S2_13,4,SomMotB,256,17Networks_RH_SomMotB_Cent_1,60,6,30,rh_17Networks_RH_SomMotB_Cent_1,SomMotB_Cent_1,X17Networks_RH_SomMotB_Cent_1,,,,256,Schaefer2018_17Networks_RH_SomMotB_S2_13
256,Schaefer2018_17Networks_RH_SomMotB_S2_14,4,SomMotB,257,17Networks_RH_SomMotB_Cent_2,60,-6,26,rh_17Networks_RH_SomMotB_Cent_2,SomMotB_Cent_2,X17Networks_RH_SomMotB_Cent_2,,,,257,Schaefer2018_17Networks_RH_SomMotB_S2_14
257,Schaefer2018_17Networks_RH_SomMotB_S2_15,4,SomMotB,258,17Networks_RH_SomMotB_Cent_3,52,-6,38,rh_17Networks_RH_SomMotB_Cent_3,SomMotB_Cent_3,X17Networks_RH_SomMotB_Cent_3,,,,258,Schaefer2018_17Networks_RH_SomMotB_S2_15
258,Schaefer2018_17Networks_RH_DorsAttnA_TempOcc_1,4,DorsAttnA,259,17Networks_RH_DorsAttnA_TempOcc_1,34,-36,-24,rh_17Networks_RH_DorsAttnA_TempOcc_1,DorsAttnA_TempOcc_1,X17Networks_RH_DorsAttnA_TempOcc_1,,,,259,Schaefer2018_17Networks_RH_DorsAttnA_TempOcc_1
259,Schaefer2018_17Networks_RH_DorsAttnA_TempOcc_2,5,DorsAttnA,260,17Networks_RH_DorsAttnA_TempOcc_2,50,-50,-18,rh_17Networks_RH_DorsAttnA_TempOcc_2,DorsAttnA_TempOcc_2,X17Networks_RH_DorsAttnA_TempOcc_2,,,,260,Schaefer2018_17Networks_RH_DorsAttnA_TempOcc_2
260,Schaefer2018_17Networks_RH_DorsAttnA_TempOcc_3,5,DorsAttnA,261,17Networks_RH_DorsAttnA_TempOcc_3,50,-64,-10,rh_17Networks_RH_DorsAttnA_TempOcc_3,DorsAttnA_TempOcc_3,X17Networks_RH_DorsAttnA_TempOcc_3,,,,261,Schaefer2018_17Networks_RH_DorsAttnA_TempOcc_3
261,Schaefer2018_17Networks_RH_DorsAttnA_TempOcc_4,5,DorsAttnA,262,17Networks_RH_DorsAttnA_ParOcc_1,48,-66,4,rh_17Networks_RH_DorsAttnA_ParOcc_1,DorsAttnA_ParOcc_1,X17Networks_RH_DorsAttnA_ParOcc_1,,,,262,Schaefer2018_17Networks_RH_DorsAttnA_TempOcc_4
262,Schaefer2018_17Networks_RH_DorsAttnA_TempOcc_5,5,DorsAttnA,263,17Networks_RH_DorsAttnA_ParOcc_2,54,-56,12,rh_17Networks_RH_DorsAttnA_ParOcc_2,DorsAttnA_ParOcc_2,X17Networks_RH_DorsAttnA_ParOcc_2,,,,263,Schaefer2018_17Networks_RH_DorsAttnA_TempOcc_5
263,Schaefer2018_17Networks_RH_DorsAttnA_SPL_1,5,DorsAttnA,264,17Networks_RH_DorsAttnA_ParOcc_3,36,-78,24,rh_17Networks_RH_DorsAttnA_ParOcc_3,DorsAttnA_ParOcc_3,X17Networks_RH_DorsAttnA_ParOcc_3,,,,264,Schaefer2018_17Networks_RH_DorsAttnA_SPL_1
264,Schaefer2018_17Networks_RH_DorsAttnA_SPL_2,5,DorsAttnA,265,17Networks_RH_DorsAttnA_SPL_1,30,-78,36,rh_17Networks_RH_DorsAttnA_SPL_1,DorsAttnA_SPL_1,X17Networks_RH_DorsAttnA_SPL_1,,,,265,Schaefer2018_17Networks_RH_DorsAttnA_SPL_2
265,Schaefer2018_17Networks_RH_DorsAttnA_SPL_3,5,DorsAttnA,266,17Networks_RH_DorsAttnA_SPL_2,32,-66,36,rh_17Networks_RH_DorsAttnA_SPL_2,DorsAttnA_SPL_2,X17Networks_RH_DorsAttnA_SPL_2,,,,266,Schaefer2018_17Networks_RH_DorsAttnA_SPL_3
266,Schaefer2018_17Networks_RH_DorsAttnA_SPL_4,5,DorsAttnA,267,17Networks_RH_DorsAttnA_SPL_3,18,-78,50,rh_17Networks_RH_DorsAttnA_SPL_3,DorsAttnA_SPL_3,X17Networks_RH_DorsAttnA_SPL_3,,,,267,Schaefer2018_17Networks_RH_DorsAttnA_SPL_4
267,Schaefer2018_17Networks_RH_DorsAttnA_SPL_5,5,DorsAttnA,268,17Networks_RH_DorsAttnA_SPL_4,30,-64,52,rh_17Networks_RH_DorsAttnA_SPL_4,DorsAttnA_SPL_4,X17Networks_RH_DorsAttnA_SPL_4,,,,268,Schaefer2018_17Networks_RH_DorsAttnA_SPL_5
268,Schaefer2018_17Networks_RH_DorsAttnA_SPL_6,5,DorsAttnA,269,17Networks_RH_DorsAttnA_SPL_5,20,-68,52,rh_17Networks_RH_DorsAttnA_SPL_5,DorsAttnA_SPL_5,X17Networks_RH_DorsAttnA_SPL_5,,,,269,Schaefer2018_17Networks_RH_DorsAttnA_SPL_6
269,Schaefer2018_17Networks_RH_DorsAttnA_SPL_7,5,DorsAttnA,270,17Networks_RH_DorsAttnA_SPL_6,34,-50,54,rh_17Networks_RH_DorsAttnA_SPL_6,DorsAttnA_SPL_6,X17Networks_RH_DorsAttnA_SPL_6,,,,270,Schaefer2018_17Networks_RH_DorsAttnA_SPL_7
270,Schaefer2018_17Networks_RH_DorsAttnA_SPL_8,5,DorsAttnA,271,17Networks_RH_DorsAttnA_SPL_7,26,-58,60,rh_17Networks_RH_DorsAttnA_SPL_7,DorsAttnA_SPL_7,X17Networks_RH_DorsAttnA_SPL_7,,,,271,Schaefer2018_17Networks_RH_DorsAttnA_SPL_8
271,Schaefer2018_17Networks_RH_DorsAttnA_SPL_9,5,DorsAttnA,272,17Networks_RH_DorsAttnA_SPL_8,14,-64,64,rh_17Networks_RH_DorsAttnA_SPL_8,DorsAttnA_SPL_8,X17Networks_RH_DorsAttnA_SPL_8,,,,272,Schaefer2018_17Networks_RH_DorsAttnA_SPL_9
272,Schaefer2018_17Networks_RH_DorsAttnB_TempOcc_1,6,DorsAttnB,273,17Networks_RH_DorsAttnB_TempOcc_1,60,-54,-2,rh_17Networks_RH_DorsAttnB_TempOcc_1,DorsAttnB_TempOcc_1,X17Networks_RH_DorsAttnB_TempOcc_1,,,,273,Schaefer2018_17Networks_RH_DorsAttnB_TempOcc_1
273,Schaefer2018_17Networks_RH_DorsAttnB_PostC_1,6,DorsAttnB,274,17Networks_RH_DorsAttnB_PostC_1,62,-14,30,rh_17Networks_RH_DorsAttnB_PostC_1,DorsAttnB_PostC_1,X17Networks_RH_DorsAttnB_PostC_1,,,,274,Schaefer2018_17Networks_RH_DorsAttnB_PostC_1
274,Schaefer2018_17Networks_RH_DorsAttnB_PostC_2,6,DorsAttnB,275,17Networks_RH_DorsAttnB_PostC_2,58,-22,44,rh_17Networks_RH_DorsAttnB_PostC_2,DorsAttnB_PostC_2,X17Networks_RH_DorsAttnB_PostC_2,,,,275,Schaefer2018_17Networks_RH_DorsAttnB_PostC_2
275,Schaefer2018_17Networks_RH_DorsAttnB_PostC_3,6,DorsAttnB,276,17Networks_RH_DorsAttnB_PostC_3,44,-38,50,rh_17Networks_RH_DorsAttnB_PostC_3,DorsAttnB_PostC_3,X17Networks_RH_DorsAttnB_PostC_3,,,,276,Schaefer2018_17Networks_RH_DorsAttnB_PostC_3
276,Schaefer2018_17Networks_RH_DorsAttnB_PostC_4,6,DorsAttnB,277,17Networks_RH_DorsAttnB_PostC_4,46,-28,42,rh_17Networks_RH_DorsAttnB_PostC_4,DorsAttnB_PostC_4,X17Networks_RH_DorsAttnB_PostC_4,,,,277,Schaefer2018_17Networks_RH_DorsAttnB_PostC_4
277,Schaefer2018_17Networks_RH_DorsAttnB_PostC_5,6,DorsAttnB,278,17Networks_RH_DorsAttnB_PostC_5,36,-36,52,rh_17Networks_RH_DorsAttnB_PostC_5,DorsAttnB_PostC_5,X17Networks_RH_DorsAttnB_PostC_5,,,,278,Schaefer2018_17Networks_RH_DorsAttnB_PostC_5
278,Schaefer2018_17Networks_RH_DorsAttnB_PostC_6,6,DorsAttnB,279,17Networks_RH_DorsAttnB_PostC_6,8,-54,60,rh_17Networks_RH_DorsAttnB_PostC_6,DorsAttnB_PostC_6,X17Networks_RH_DorsAttnB_PostC_6,,,,279,Schaefer2018_17Networks_RH_DorsAttnB_PostC_6
279,Schaefer2018_17Networks_RH_DorsAttnB_PostC_7,6,DorsAttnB,280,17Networks_RH_DorsAttnB_PostC_7,24,-50,68,rh_17Networks_RH_DorsAttnB_PostC_7,DorsAttnB_PostC_7,X17Networks_RH_DorsAttnB_PostC_7,,,,280,Schaefer2018_17Networks_RH_DorsAttnB_PostC_7
280,Schaefer2018_17Networks_RH_DorsAttnB_PostC_8,6,DorsAttnB,281,17Networks_RH_DorsAttnB_PostC_8,16,-46,74,rh_17Networks_RH_DorsAttnB_PostC_8,DorsAttnB_PostC_8,X17Networks_RH_DorsAttnB_PostC_8,,,,281,Schaefer2018_17Networks_RH_DorsAttnB_PostC_8
