Label_Lexi,Region_Lexi,Label_Delin,Net_Delin,Label_Yeo,ROI_Yeo,R,A,S,Label_ggseg,region_ggseg,ROI_Data,,,,,Label_Lab
281,Schaefer2018_17Networks_RH_DorsAttnB_FEF_1,6,DorsAttnB,282,17Networks_RH_DorsAttnB_FEF_1,40,-4,52,rh_17Networks_RH_DorsAttnB_FEF_1,DorsAttnB_FEF_1,X17Networks_RH_DorsAttnB_FEF_1,,,,282,Schaefer2018_17Networks_RH_DorsAttnB_FEF_1
282,Schaefer2018_17Networks_RH_DorsAttnB_FEF_2,6,DorsAttnB,283,17Networks_RH_DorsAttnB_FEF_2,28,-4,52,rh_17Networks_RH_DorsAttnB_FEF_2,DorsAttnB_FEF_2,X17Networks_RH_DorsAttnB_FEF_2,,,,283,Schaefer2018_17Networks_RH_DorsAttnB_FEF_2
283,Schaefer2018_17Networks_RH_DorsAttnB_FEF_3,6,DorsAttnB,284,17Networks_RH_DorsAttnB_FEF_3,24,-2,64,rh_17Networks_RH_DorsAttnB_FEF_3,DorsAttnB_FEF_3,X17Networks_RH_DorsAttnB_FEF_3,,,,284,Schaefer2018_17Networks_RH_DorsAttnB_FEF_3
284,Schaefer2018_17Networks_RH_SalVentAttnA_ParOper_1,6,SalVentAttnA,285,17Networks_RH_SalVentAttnA_ParOper_1,58,-32,24,rh_17Networks_RH_SalVentAttnA_ParOper_1,SalVentAttnA_ParOper_1,X17Networks_RH_SalVentAttnA_ParOper_1,,,,285,Schaefer2018_17Networks_RH_SalVentAttnA_ParOper_1
285,Schaefer2018_17Networks_RH_SalVentAttnA_ParOper_2,7,SalVentAttnA,286,17Networks_RH_SalVentAttnA_ParOper_2,60,-22,22,rh_17Networks_RH_SalVentAttnA_ParOper_2,SalVentAttnA_ParOper_2,X17Networks_RH_SalVentAttnA_ParOper_2,,,,286,Schaefer2018_17Networks_RH_SalVentAttnA_ParOper_2
286,Schaefer2018_17Networks_RH_SalVentAttnA_ParOper_3,7,SalVentAttnA,287,17Networks_RH_SalVentAttnA_ParOper_3,62,-26,38,rh_17Networks_RH_SalVentAttnA_ParOper_3,SalVentAttnA_ParOper_3,X17Networks_RH_SalVentAttnA_ParOper_3,,,,287,Schaefer2018_17Networks_RH_SalVentAttnA_ParOper_3
287,Schaefer2018_17Networks_RH_SalVentAttnA_PrC_1,7,SalVentAttnA,288,17Networks_RH_SalVentAttnA_PrC_1,52,4,40,rh_17Networks_RH_SalVentAttnA_PrC_1,SalVentAttnA_PrC_1,X17Networks_RH_SalVentAttnA_PrC_1,,,,288,Schaefer2018_17Networks_RH_SalVentAttnA_PrC_1
288,Schaefer2018_17Networks_RH_SalVentAttnA_Ins_1,7,SalVentAttnA,289,17Networks_RH_SalVentAttnA_Ins_1,40,6,-16,rh_17Networks_RH_SalVentAttnA_Ins_1,SalVentAttnA_Ins_1,X17Networks_RH_SalVentAttnA_Ins_1,,,,289,Schaefer2018_17Networks_RH_SalVentAttnA_Ins_1
289,Schaefer2018_17Networks_RH_SalVentAttnA_Ins_2,7,SalVentAttnA,290,17Networks_RH_SalVentAttnA_Ins_2,40,8,-2,rh_17Networks_RH_SalVentAttnA_Ins_2,SalVentAttnA_Ins_2,X17Networks_RH_SalVentAttnA_Ins_2,,,,290,Schaefer2018_17Networks_RH_SalVentAttnA_Ins_2
290,Schaefer2018_17Networks_RH_SalVentAttnA_Ins_3,7,SalVentAttnA,291,17Networks_RH_SalVentAttnA_Ins_3,40,-10,-4,rh_17Networks_RH_SalVentAttnA_Ins_3,SalVentAttnA_Ins_3,X17Networks_RH_SalVentAttnA_Ins_3,,,,291,Schaefer2018_17Networks_RH_SalVentAttnA_Ins_3
291,Schaefer2018_17Networks_RH_SalVentAttnA_Ins_4,7,SalVentAttnA,292,17Networks_RH_SalVentAttnA_Ins_4,40,-2,6,rh_17Networks_RH_SalVentAttnA_Ins_4,SalVentAttnA_Ins_4,X17Networks_RH_SalVentAttnA_Ins_4,,,,292,Schaefer2018_17Networks_RH_SalVentAttnA_Ins_4
292,Schaefer2018_17Networks_RH_SalVentAttnA_Ins_5,7,SalVentAttnA,293,17Networks_RH_SalVentAttnA_FrOper_1,38,8,10,rh_17Networks_RH_SalVentAttnA_FrOper_1,SalVentAttnA_FrOper_1,X17Networks_RH_SalVentAttnA_FrOper_1,,,,293,Schaefer2018_17Networks_RH_SalVentAttnA_Ins_5
293,Schaefer2018_17Networks_RH_SalVentAttnA_Ins_6,7,SalVentAttnA,294,17Networks_RH_SalVentAttnA_FrOper_2,48,4,4,rh_17Networks_RH_SalVentAttnA_FrOper_2,SalVentAttnA_FrOper_2,X17Networks_RH_SalVentAttnA_FrOper_2,,,,294,Schaefer2018_17Networks_RH_SalVentAttnA_Ins_6
294,Schaefer2018_17Networks_RH_SalVentAttnA_Ins_7,7,SalVentAttnA,295,17Networks_RH_SalVentAttnA_FrOper_3,54,12,12,rh_17Networks_RH_SalVentAttnA_FrOper_3,SalVentAttnA_FrOper_3,X17Networks_RH_SalVentAttnA_FrOper_3,,,,295,Schaefer2018_17Networks_RH_SalVentAttnA_Ins_7
295,Schaefer2018_17Networks_RH_SalVentAttnA_ParMed_1,7,SalVentAttnA,296,17Networks_RH_SalVentAttnA_FrMed_1,8,2,42,rh_17Networks_RH_SalVentAttnA_FrMed_1,SalVentAttnA_FrMed_1,X17Networks_RH_SalVentAttnA_FrMed_1,,,,296,Schaefer2018_17Networks_RH_SalVentAttnA_ParMed_1
296,Schaefer2018_17Networks_RH_SalVentAttnA_ParMed_2,7,SalVentAttnA,297,17Networks_RH_SalVentAttnA_ParMed_1,12,-18,42,rh_17Networks_RH_SalVentAttnA_ParMed_1,SalVentAttnA_ParMed_1,X17Networks_RH_SalVentAttnA_ParMed_1,,,,297,Schaefer2018_17Networks_RH_SalVentAttnA_ParMed_2
297,Schaefer2018_17Networks_RH_SalVentAttnA_ParMed_3,7,SalVentAttnA,298,17Networks_RH_SalVentAttnA_ParMed_2,12,-34,42,rh_17Networks_RH_SalVentAttnA_ParMed_2,SalVentAttnA_ParMed_2,X17Networks_RH_SalVentAttnA_ParMed_2,,,,298,Schaefer2018_17Networks_RH_SalVentAttnA_ParMed_3
298,Schaefer2018_17Networks_RH_SalVentAttnA_ParMed_4,7,SalVentAttnA,299,17Networks_RH_SalVentAttnA_FrMed_2,6,10,58,rh_17Networks_RH_SalVentAttnA_FrMed_2,SalVentAttnA_FrMed_2,X17Networks_RH_SalVentAttnA_FrMed_2,,,,299,Schaefer2018_17Networks_RH_SalVentAttnA_ParMed_4
299,Schaefer2018_17Networks_RH_SalVentAttnA_ParMed_5,7,SalVentAttnA,300,17Networks_RH_SalVentAttnA_ParMed_3,10,-44,54,rh_17Networks_RH_SalVentAttnA_ParMed_3,SalVentAttnA_ParMed_3,X17Networks_RH_SalVentAttnA_ParMed_3,,,,300,Schaefer2018_17Networks_RH_SalVentAttnA_ParMed_5
300,Schaefer2018_17Networks_RH_SalVentAttnA_ParMed_6,8,SalVentAttnA,301,17Networks_RH_SalVentAttnA_ParMed_4,10,-32,50,rh_17Networks_RH_SalVentAttnA_ParMed_4,SalVentAttnA_ParMed_4,X17Networks_RH_SalVentAttnA_ParMed_4,,,,301,Schaefer2018_17Networks_RH_SalVentAttnA_ParMed_6
301,Schaefer2018_17Networks_RH_SalVentAttnA_ParMed_7,8,SalVentAttnA,302,17Networks_RH_SalVentAttnA_FrMed_3,6,-2,66,rh_17Networks_RH_SalVentAttnA_FrMed_3,SalVentAttnA_FrMed_3,X17Networks_RH_SalVentAttnA_FrMed_3,,,,302,Schaefer2018_17Networks_RH_SalVentAttnA_ParMed_7
302,Schaefer2018_17Networks_RH_SalVentAttnA_ParMed_8,8,SalVentAttnA,303,17Networks_RH_SalVentAttnA_FrMed_4,16,6,70,rh_17Networks_RH_SalVentAttnA_FrMed_4,SalVentAttnA_FrMed_4,X17Networks_RH_SalVentAttnA_FrMed_4,,,,303,Schaefer2018_17Networks_RH_SalVentAttnA_ParMed_8
303,Schaefer2018_17Networks_RH_SalVentAttnB_IPL_1,8,SalVentAttnB,304,17Networks_RH_SalVentAttnB_IPL_1,62,-38,36,rh_17Networks_RH_SalVentAttnB_IPL_1,SalVentAttnB_IPL_1,X17Networks_RH_SalVentAttnB_IPL_1,,,,304,Schaefer2018_17Networks_RH_SalVentAttnB_IPL_1
304,Schaefer2018_17Networks_RH_SalVentAttnB_PFCl_1,8,SalVentAttnB,305,17Networks_RH_SalVentAttnB_PFClv_1,50,40,6,rh_17Networks_RH_SalVentAttnB_PFClv_1,SalVentAttnB_PFClv_1,X17Networks_RH_SalVentAttnB_PFClv_1,,,,305,Schaefer2018_17Networks_RH_SalVentAttnB_PFCl_1
305,Schaefer2018_17Networks_RH_SalVentAttnB_PFCl_2,8,SalVentAttnB,306,17Networks_RH_SalVentAttnB_PFCl_1,42,46,14,rh_17Networks_RH_SalVentAttnB_PFCl_1,SalVentAttnB_PFCl_1,X17Networks_RH_SalVentAttnB_PFCl_1,,,,306,Schaefer2018_17Networks_RH_SalVentAttnB_PFCl_2
306,Schaefer2018_17Networks_RH_SalVentAttnB_PFCl_3,8,SalVentAttnB,307,17Networks_RH_SalVentAttnB_PFCl_2,26,54,24,rh_17Networks_RH_SalVentAttnB_PFCl_2,SalVentAttnB_PFCl_2,X17Networks_RH_SalVentAttnB_PFCl_2,,,,307,Schaefer2018_17Networks_RH_SalVentAttnB_PFCl_3
307,Schaefer2018_17Networks_RH_SalVentAttnB_PFCl_4,8,SalVentAttnB,308,17Networks_RH_SalVentAttnB_PFCl_3,32,44,28,rh_17Networks_RH_SalVentAttnB_PFCl_3,SalVentAttnB_PFCl_3,X17Networks_RH_SalVentAttnB_PFCl_3,,,,308,Schaefer2018_17Networks_RH_SalVentAttnB_PFCl_4
308,Schaefer2018_17Networks_RH_SalVentAttnB_PFCv_1,9,SalVentAttnB,309,17Networks_RH_SalVentAttnB_Ins_1,34,22,-8,rh_17Networks_RH_SalVentAttnB_Ins_1,SalVentAttnB_Ins_1,X17Networks_RH_SalVentAttnB_Ins_1,,,,309,Schaefer2018_17Networks_RH_SalVentAttnB_PFCv_1
309,Schaefer2018_17Networks_RH_SalVentAttnB_PFCv_2,9,SalVentAttnB,310,17Networks_RH_SalVentAttnB_Ins_2,36,22,4,rh_17Networks_RH_SalVentAttnB_Ins_2,SalVentAttnB_Ins_2,X17Networks_RH_SalVentAttnB_Ins_2,,,,310,Schaefer2018_17Networks_RH_SalVentAttnB_PFCv_2
310,Schaefer2018_17Networks_RH_SalVentAttnB_PFCmp_1,9,SalVentAttnB,311,17Networks_RH_SalVentAttnB_PFCmp_1,8,34,24,rh_17Networks_RH_SalVentAttnB_PFCmp_1,SalVentAttnB_PFCmp_1,X17Networks_RH_SalVentAttnB_PFCmp_1,,,,311,Schaefer2018_17Networks_RH_SalVentAttnB_PFCmp_1
311,Schaefer2018_17Networks_RH_SalVentAttnB_PFCmp_2,9,SalVentAttnB,312,17Networks_RH_SalVentAttnB_PFCmp_2,8,18,36,rh_17Networks_RH_SalVentAttnB_PFCmp_2,SalVentAttnB_PFCmp_2,X17Networks_RH_SalVentAttnB_PFCmp_2,,,,312,Schaefer2018_17Networks_RH_SalVentAttnB_PFCmp_2
312,Schaefer2018_17Networks_RH_Limbic_OFC_1,9,LimbicB,313,17Networks_RH_LimbicB_OFC_1,14,24,-20,rh_17Networks_RH_LimbicB_OFC_1,LimbicB_OFC_1,X17Networks_RH_LimbicB_OFC_1,,,,313,Schaefer2018_17Networks_RH_Limbic_OFC_1
313,Schaefer2018_17Networks_RH_Limbic_OFC_2,9,LimbicB,314,17Networks_RH_LimbicB_OFC_2,22,22,-20,rh_17Networks_RH_LimbicB_OFC_2,LimbicB_OFC_2,X17Networks_RH_LimbicB_OFC_2,,,,314,Schaefer2018_17Networks_RH_Limbic_OFC_2
314,Schaefer2018_17Networks_RH_Limbic_OFC_3,10,LimbicB,315,17Networks_RH_LimbicB_OFC_3,8,46,-24,rh_17Networks_RH_LimbicB_OFC_3,LimbicB_OFC_3,X17Networks_RH_LimbicB_OFC_3,,,,315,Schaefer2018_17Networks_RH_Limbic_OFC_3
315,Schaefer2018_17Networks_RH_Limbic_OFC_4,10,LimbicB,316,17Networks_RH_LimbicB_OFC_4,20,42,-18,rh_17Networks_RH_LimbicB_OFC_4,LimbicB_OFC_4,X17Networks_RH_LimbicB_OFC_4,,,,316,Schaefer2018_17Networks_RH_Limbic_OFC_4
316,Schaefer2018_17Networks_RH_Limbic_OFC_5,10,LimbicB,317,17Networks_RH_LimbicB_OFC_5,4,22,-20,rh_17Networks_RH_LimbicB_OFC_5,LimbicB_OFC_5,X17Networks_RH_LimbicB_OFC_5,,,,317,Schaefer2018_17Networks_RH_Limbic_OFC_5
317,Schaefer2018_17Networks_RH_Limbic_OFC_6,10,LimbicB,318,17Networks_RH_LimbicB_OFC_6,10,62,-14,rh_17Networks_RH_LimbicB_OFC_6,LimbicB_OFC_6,X17Networks_RH_LimbicB_OFC_6,,,,318,Schaefer2018_17Networks_RH_Limbic_OFC_6
318,Schaefer2018_17Networks_RH_Limbic_TempPole_1,10,LimbicA,319,17Networks_RH_LimbicA_TempPole_1,28,-2,-40,rh_17Networks_RH_LimbicA_TempPole_1,LimbicA_TempPole_1,X17Networks_RH_LimbicA_TempPole_1,,,,319,Schaefer2018_17Networks_RH_Limbic_TempPole_1
319,Schaefer2018_17Networks_RH_Limbic_TempPole_2,10,LimbicA,320,17Networks_RH_LimbicA_TempPole_2,48,-6,-40,rh_17Networks_RH_LimbicA_TempPole_2,LimbicA_TempPole_2,X17Networks_RH_LimbicA_TempPole_2,,,,320,Schaefer2018_17Networks_RH_Limbic_TempPole_2
320,Schaefer2018_17Networks_RH_Limbic_TempPole_3,11,LimbicA,321,17Networks_RH_LimbicA_TempPole_3,36,18,-38,rh_17Networks_RH_LimbicA_TempPole_3,LimbicA_TempPole_3,X17Networks_RH_LimbicA_TempPole_3,,,,321,Schaefer2018_17Networks_RH_Limbic_TempPole_3
321,Schaefer2018_17Networks_RH_Limbic_TempPole_4,11,LimbicA,322,17Networks_RH_LimbicA_TempPole_4,40,-14,-32,rh_17Networks_RH_LimbicA_TempPole_4,LimbicA_TempPole_4,X17Networks_RH_LimbicA_TempPole_4,,,,322,Schaefer2018_17Networks_RH_Limbic_TempPole_4
322,Schaefer2018_17Networks_RH_Limbic_TempPole_5,11,LimbicA,323,17Networks_RH_LimbicA_TempPole_5,28,12,-30,rh_17Networks_RH_LimbicA_TempPole_5,LimbicA_TempPole_5,X17Networks_RH_LimbicA_TempPole_5,,,,323,Schaefer2018_17Networks_RH_Limbic_TempPole_5
323,Schaefer2018_17Networks_RH_Limbic_TempPole_6,11,LimbicA,324,17Networks_RH_LimbicA_TempPole_6,50,-28,-26,rh_17Networks_RH_LimbicA_TempPole_6,LimbicA_TempPole_6,X17Networks_RH_LimbicA_TempPole_6,,,,324,Schaefer2018_17Networks_RH_Limbic_TempPole_6
324,Schaefer2018_17Networks_RH_ContA_IPS_1,11,ContA,325,17Networks_RH_ContA_IPS_1,36,-70,46,rh_17Networks_RH_ContA_IPS_1,ContA_IPS_1,X17Networks_RH_ContA_IPS_1,,,,325,Schaefer2018_17Networks_RH_ContA_IPS_1
325,Schaefer2018_17Networks_RH_ContA_IPS_2,11,ContA,326,17Networks_RH_ContA_IPS_2,54,-32,52,rh_17Networks_RH_ContA_IPS_2,ContA_IPS_2,X17Networks_RH_ContA_IPS_2,,,,326,Schaefer2018_17Networks_RH_ContA_IPS_2
326,Schaefer2018_17Networks_RH_ContA_IPS_3,11,ContA,327,17Networks_RH_ContA_IPS_3,46,-44,46,rh_17Networks_RH_ContA_IPS_3,ContA_IPS_3,X17Networks_RH_ContA_IPS_3,,,,327,Schaefer2018_17Networks_RH_ContA_IPS_3
327,Schaefer2018_17Networks_RH_ContA_IPS_4,11,ContA,328,17Networks_RH_ContA_IPS_4,36,-44,44,rh_17Networks_RH_ContA_IPS_4,ContA_IPS_4,X17Networks_RH_ContA_IPS_4,,,,328,Schaefer2018_17Networks_RH_ContA_IPS_4
328,Schaefer2018_17Networks_RH_ContA_PFCd_1,11,ContA,329,17Networks_RH_ContA_PFCd_1,24,10,58,rh_17Networks_RH_ContA_PFCd_1,ContA_PFCd_1,X17Networks_RH_ContA_PFCd_1,,,,329,Schaefer2018_17Networks_RH_ContA_PFCd_1
329,Schaefer2018_17Networks_RH_ContA_PFCl_1,11,ContA,330,17Networks_RH_ContA_PFCl_1,50,30,18,rh_17Networks_RH_ContA_PFCl_1,ContA_PFCl_1,X17Networks_RH_ContA_PFCl_1,,,,330,Schaefer2018_17Networks_RH_ContA_PFCl_1
330,Schaefer2018_17Networks_RH_ContA_PFCl_2,11,ContA,331,17Networks_RH_ContA_PFCl_2,48,18,24,rh_17Networks_RH_ContA_PFCl_2,ContA_PFCl_2,X17Networks_RH_ContA_PFCl_2,,,,331,Schaefer2018_17Networks_RH_ContA_PFCl_2
331,Schaefer2018_17Networks_RH_ContA_PFCl_3,11,ContA,332,17Networks_RH_ContA_PFCl_3,48,28,28,rh_17Networks_RH_ContA_PFCl_3,ContA_PFCl_3,X17Networks_RH_ContA_PFCl_3,,,,332,Schaefer2018_17Networks_RH_ContA_PFCl_3
332,Schaefer2018_17Networks_RH_ContA_PFCl_4,11,ContA,333,17Networks_RH_ContA_PFCl_4,48,8,24,rh_17Networks_RH_ContA_PFCl_4,ContA_PFCl_4,X17Networks_RH_ContA_PFCl_4,,,,333,Schaefer2018_17Networks_RH_ContA_PFCl_4
333,Schaefer2018_17Networks_RH_ContA_PFCl_5,12,ContA,334,17Networks_RH_ContA_PFCl_5,38,10,34,rh_17Networks_RH_ContA_PFCl_5,ContA_PFCl_5,X17Networks_RH_ContA_PFCl_5,,,,334,Schaefer2018_17Networks_RH_ContA_PFCl_5
334,Schaefer2018_17Networks_RH_ContA_Cinga_1,12,ContA,335,17Networks_RH_ContA_Cingm_1,4,2,30,rh_17Networks_RH_ContA_Cingm_1,ContA_Cingm_1,X17Networks_RH_ContA_Cingm_1,,,,335,Schaefer2018_17Networks_RH_ContA_Cinga_1
335,Schaefer2018_17Networks_RH_ContB_Temp_1,12,ContB,336,17Networks_RH_ContB_Temp_1,62,-28,-20,rh_17Networks_RH_ContB_Temp_1,ContB_Temp_1,X17Networks_RH_ContB_Temp_1,,,,336,Schaefer2018_17Networks_RH_ContB_Temp_1
336,Schaefer2018_17Networks_RH_ContB_Temp_2,12,ContB,337,17Networks_RH_ContB_Temp_2,64,-42,-10,rh_17Networks_RH_ContB_Temp_2,ContB_Temp_2,X17Networks_RH_ContB_Temp_2,,,,337,Schaefer2018_17Networks_RH_ContB_Temp_2
337,Schaefer2018_17Networks_RH_ContB_IPL_1,12,ContB,338,17Networks_RH_ContB_IPL_1,56,-46,32,rh_17Networks_RH_ContB_IPL_1,ContB_IPL_1,X17Networks_RH_ContB_IPL_1,,,,338,Schaefer2018_17Networks_RH_ContB_IPL_1
338,Schaefer2018_17Networks_RH_ContB_IPL_2,12,ContB,339,17Networks_RH_ContB_IPL_2,54,-52,44,rh_17Networks_RH_ContB_IPL_2,ContB_IPL_2,X17Networks_RH_ContB_IPL_2,,,,339,Schaefer2018_17Networks_RH_ContB_IPL_2
339,Schaefer2018_17Networks_RH_ContB_IPL_3,12,ContB,340,17Networks_RH_ContB_IPL_3,56,-40,48,rh_17Networks_RH_ContB_IPL_3,ContB_IPL_3,X17Networks_RH_ContB_IPL_3,,,,340,Schaefer2018_17Networks_RH_ContB_IPL_3
340,Schaefer2018_17Networks_RH_ContB_IPL_4,12,ContB,341,17Networks_RH_ContB_IPL_4,42,-56,48,rh_17Networks_RH_ContB_IPL_4,ContB_IPL_4,X17Networks_RH_ContB_IPL_4,,,,341,Schaefer2018_17Networks_RH_ContB_IPL_4
341,Schaefer2018_17Networks_RH_ContB_PFCld_1,12,ContB,342,17Networks_RH_ContB_PFCld_1,38,34,38,rh_17Networks_RH_ContB_PFCld_1,ContB_PFCld_1,X17Networks_RH_ContB_PFCld_1,,,,342,Schaefer2018_17Networks_RH_ContB_PFCld_1
342,Schaefer2018_17Networks_RH_ContB_PFCld_2,12,ContB,343,17Networks_RH_ContB_PFCld_2,44,18,44,rh_17Networks_RH_ContB_PFCld_2,ContB_PFCld_2,X17Networks_RH_ContB_PFCld_2,,,,343,Schaefer2018_17Networks_RH_ContB_PFCld_2
343,Schaefer2018_17Networks_RH_ContB_PFCld_3,13,ContB,344,17Networks_RH_ContB_PFCld_3,42,6,50,rh_17Networks_RH_ContB_PFCld_3,ContB_PFCld_3,X17Networks_RH_ContB_PFCld_3,,,,344,Schaefer2018_17Networks_RH_ContB_PFCld_3
344,Schaefer2018_17Networks_RH_ContB_PFCld_4,13,ContB,345,17Networks_RH_ContB_PFCld_4,34,16,56,rh_17Networks_RH_ContB_PFCld_4,ContB_PFCld_4,X17Networks_RH_ContB_PFCld_4,,,,345,Schaefer2018_17Networks_RH_ContB_PFCld_4
345,Schaefer2018_17Networks_RH_ContB_PFClv_1,13,ContB,346,17Networks_RH_ContB_PFClv_1,36,38,-14,rh_17Networks_RH_ContB_PFClv_1,ContB_PFClv_1,X17Networks_RH_ContB_PFClv_1,,,,346,Schaefer2018_17Networks_RH_ContB_PFClv_1
346,Schaefer2018_17Networks_RH_ContB_PFClv_2,13,ContB,347,17Networks_RH_ContB_PFClv_2,28,54,-14,rh_17Networks_RH_ContB_PFClv_2,ContB_PFClv_2,X17Networks_RH_ContB_PFClv_2,,,,347,Schaefer2018_17Networks_RH_ContB_PFClv_2
347,Schaefer2018_17Networks_RH_ContB_PFClv_3,13,ContB,348,17Networks_RH_ContB_PFClv_3,42,50,-6,rh_17Networks_RH_ContB_PFClv_3,ContB_PFClv_3,X17Networks_RH_ContB_PFClv_3,,,,348,Schaefer2018_17Networks_RH_ContB_PFClv_3
348,Schaefer2018_17Networks_RH_ContB_PFClv_4,14,ContB,349,17Networks_RH_ContB_PFClv_4,28,60,2,rh_17Networks_RH_ContB_PFClv_4,ContB_PFClv_4,X17Networks_RH_ContB_PFClv_4,,,,349,Schaefer2018_17Networks_RH_ContB_PFClv_4
